H21_B003049	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H21_B003049/H21_B003049_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H21_B003049/H21_B003049_R2_001.fastq.gz
M2_1001000413	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M2_1001000413/M2_1001000413_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M2_1001000413/M2_1001000413_R2_001.fastq.gz
P4_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P4_B001800/P4_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P4_B001800/P4_B001800_R2_001.fastq.gz
E5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E5_B001799/E5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E5_B001799/E5_B001799_R2_001.fastq.gz
D3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D3_B001799/D3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D3_B001799/D3_B001799_R2_001.fastq.gz
L2_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_B001800/L2_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_B001800/L2_B001800_R2_001.fastq.gz
L2_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_B003785/L2_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_B003785/L2_B003785_R2_001.fastq.gz
A5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A5_B001799/A5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A5_B001799/A5_B001799_R2_001.fastq.gz
O1_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B001798/O1_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B001798/O1_B001798_R2_001.fastq.gz
I5_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I5_B003785/I5_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I5_B003785/I5_B003785_R2_001.fastq.gz
M4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M4_B001797/M4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M4_B001797/M4_B001797_R2_001.fastq.gz
P1_1001000413	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_1001000413/P1_1001000413_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_1001000413/P1_1001000413_R2_001.fastq.gz
M5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M5_B001797/M5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M5_B001797/M5_B001797_R2_001.fastq.gz
F1_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F1_1001000362/F1_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F1_1001000362/F1_1001000362_R2_001.fastq.gz
G5_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_B001798/G5_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_B001798/G5_B001798_R2_001.fastq.gz
N5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N5_B001797/N5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N5_B001797/N5_B001797_R2_001.fastq.gz
P1_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_B001798/P1_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_B001798/P1_B001798_R2_001.fastq.gz
G1_1001000413	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_1001000413/G1_1001000413_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_1001000413/G1_1001000413_R2_001.fastq.gz
B5_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B5_1001000362/B5_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B5_1001000362/B5_1001000362_R2_001.fastq.gz
L3_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L3_B003785/L3_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L3_B003785/L3_B003785_R2_001.fastq.gz
L1_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L1_B001798/L1_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L1_B001798/L1_B001798_R2_001.fastq.gz
N5_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N5_B003785/N5_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N5_B003785/N5_B003785_R2_001.fastq.gz
K16_1001000377	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K16_1001000377/K16_1001000377_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K16_1001000377/K16_1001000377_R2_001.fastq.gz
K2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K2_B001797/K2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K2_B001797/K2_B001797_R2_001.fastq.gz
C3_1001000403	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C3_1001000403/C3_1001000403_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C3_1001000403/C3_1001000403_R2_001.fastq.gz
B21_B003049	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B21_B003049/B21_B003049_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B21_B003049/B21_B003049_R2_001.fastq.gz
J1_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J1_B001798/J1_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J1_B001798/J1_B001798_R2_001.fastq.gz
J2_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J2_B003785/J2_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J2_B003785/J2_B003785_R2_001.fastq.gz
A5_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A5_1001000365/A5_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A5_1001000365/A5_1001000365_R2_001.fastq.gz
O5_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B001798/O5_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B001798/O5_B001798_R2_001.fastq.gz
N4_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B001798/N4_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B001798/N4_B001798_R2_001.fastq.gz
O5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B001799/O5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B001799/O5_B001799_R2_001.fastq.gz
K3_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K3_B001798/K3_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K3_B001798/K3_B001798_R2_001.fastq.gz
O1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B001800/O1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B001800/O1_B001800_R2_001.fastq.gz
M4_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M4_B003785/M4_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M4_B003785/M4_B003785_R2_001.fastq.gz
J11_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J11_1001000365/J11_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J11_1001000365/J11_1001000365_R2_001.fastq.gz
E1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E1_B001800/E1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E1_B001800/E1_B001800_R2_001.fastq.gz
G1_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_B003785/G1_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_B003785/G1_B003785_R2_001.fastq.gz
M2_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M2_B001800/M2_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M2_B001800/M2_B001800_R2_001.fastq.gz
E1_1001000366	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E1_1001000366/E1_1001000366_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E1_1001000366/E1_1001000366_R2_001.fastq.gz
O4_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O4_B003785/O4_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O4_B003785/O4_B003785_R2_001.fastq.gz
J4_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J4_B001799/J4_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J4_B001799/J4_B001799_R2_001.fastq.gz
D19_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D19_1001000365/D19_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D19_1001000365/D19_1001000365_R2_001.fastq.gz
B4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B4_B001797/B4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B4_B001797/B4_B001797_R2_001.fastq.gz
J2_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J2_B001800/J2_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J2_B001800/J2_B001800_R2_001.fastq.gz
D2_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D2_B001799/D2_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D2_B001799/D2_B001799_R2_001.fastq.gz
N1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N1_B001797/N1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N1_B001797/N1_B001797_R2_001.fastq.gz
L3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L3_B001797/L3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L3_B001797/L3_B001797_R2_001.fastq.gz
A2_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A2_B001799/A2_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A2_B001799/A2_B001799_R2_001.fastq.gz
N3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N3_B001797/N3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N3_B001797/N3_B001797_R2_001.fastq.gz
I2_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I2_B001799/I2_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I2_B001799/I2_B001799_R2_001.fastq.gz
M4_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M4_B001800/M4_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M4_B001800/M4_B001800_R2_001.fastq.gz
L1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L1_B001797/L1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L1_B001797/L1_B001797_R2_001.fastq.gz
P4_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P4_B003785/P4_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P4_B003785/P4_B003785_R2_001.fastq.gz
C5_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C5_B001798/C5_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C5_B001798/C5_B001798_R2_001.fastq.gz
O2_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B001800/O2_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B001800/O2_B001800_R2_001.fastq.gz
E4_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E4_B003785/E4_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E4_B003785/E4_B003785_R2_001.fastq.gz
N4_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B003785/N4_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B003785/N4_B003785_R2_001.fastq.gz
C2_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C2_B001799/C2_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C2_B001799/C2_B001799_R2_001.fastq.gz
O24_1001000377	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O24_1001000377/O24_1001000377_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O24_1001000377/O24_1001000377_R2_001.fastq.gz
N4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B001797/N4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B001797/N4_B001797_R2_001.fastq.gz
H1_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H1_1001000362/H1_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H1_1001000362/H1_1001000362_R2_001.fastq.gz
A1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A1_B001800/A1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A1_B001800/A1_B001800_R2_001.fastq.gz
F1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F1_B001797/F1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F1_B001797/F1_B001797_R2_001.fastq.gz
J1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J1_B001797/J1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J1_B001797/J1_B001797_R2_001.fastq.gz
L4_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L4_B001798/L4_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L4_B001798/L4_B001798_R2_001.fastq.gz
J5_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J5_B001798/J5_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J5_B001798/J5_B001798_R2_001.fastq.gz
B5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B5_B001797/B5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B5_B001797/B5_B001797_R2_001.fastq.gz
H7_1001000377	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H7_1001000377/H7_1001000377_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H7_1001000377/H7_1001000377_R2_001.fastq.gz
O3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O3_B001797/O3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O3_B001797/O3_B001797_R2_001.fastq.gz
G4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G4_B001797/G4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G4_B001797/G4_B001797_R2_001.fastq.gz
J11_1001000367	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J11_1001000367/J11_1001000367_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J11_1001000367/J11_1001000367_R2_001.fastq.gz
M4_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M4_B001798/M4_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M4_B001798/M4_B001798_R2_001.fastq.gz
K4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K4_B001797/K4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K4_B001797/K4_B001797_R2_001.fastq.gz
J5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J5_B001797/J5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J5_B001797/J5_B001797_R2_001.fastq.gz
G3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G3_B001797/G3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G3_B001797/G3_B001797_R2_001.fastq.gz
L5_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L5_B001798/L5_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L5_B001798/L5_B001798_R2_001.fastq.gz
O4_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O4_B001800/O4_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O4_B001800/O4_B001800_R2_001.fastq.gz
F4_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F4_1001000362/F4_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F4_1001000362/F4_1001000362_R2_001.fastq.gz
B2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B2_B001798/B2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B2_B001798/B2_B001798_R2_001.fastq.gz
K1_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K1_B001799/K1_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K1_B001799/K1_B001799_R2_001.fastq.gz
G4_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G4_B001799/G4_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G4_B001799/G4_B001799_R2_001.fastq.gz
B6_1001000377	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B6_1001000377/B6_1001000377_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B6_1001000377/B6_1001000377_R2_001.fastq.gz
M2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M2_B001797/M2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M2_B001797/M2_B001797_R2_001.fastq.gz
O5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B001797/O5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B001797/O5_B001797_R2_001.fastq.gz
M3_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M3_B001800/M3_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M3_B001800/M3_B001800_R2_001.fastq.gz
J19_1001000377	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J19_1001000377/J19_1001000377_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J19_1001000377/J19_1001000377_R2_001.fastq.gz
O23_1001000377	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O23_1001000377/O23_1001000377_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O23_1001000377/O23_1001000377_R2_001.fastq.gz
N3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N3_B001799/N3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N3_B001799/N3_B001799_R2_001.fastq.gz
B5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B5_B001799/B5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B5_B001799/B5_B001799_R2_001.fastq.gz
E1_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E1_B001798/E1_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E1_B001798/E1_B001798_R2_001.fastq.gz
M3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M3_B001797/M3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M3_B001797/M3_B001797_R2_001.fastq.gz
L5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L5_B001797/L5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L5_B001797/L5_B001797_R2_001.fastq.gz
H3_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H3_B003785/H3_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H3_B003785/H3_B003785_R2_001.fastq.gz
A5_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A5_B001800/A5_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A5_B001800/A5_B001800_R2_001.fastq.gz
O1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B001797/O1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B001797/O1_B001797_R2_001.fastq.gz
N2_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N2_B003785/N2_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N2_B003785/N2_B003785_R2_001.fastq.gz
H4_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H4_B001800/H4_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H4_B001800/H4_B001800_R2_001.fastq.gz
D4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D4_B001797/D4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D4_B001797/D4_B001797_R2_001.fastq.gz
G5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_B001799/G5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_B001799/G5_B001799_R2_001.fastq.gz
H3_1001000413	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H3_1001000413/H3_1001000413_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H3_1001000413/H3_1001000413_R2_001.fastq.gz
F1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F1_B001800/F1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F1_B001800/F1_B001800_R2_001.fastq.gz
L4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L4_B001797/L4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L4_B001797/L4_B001797_R2_001.fastq.gz
