N17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N17_B003126/N17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N17_B003126/N17_B003126_R2_001.fastq.gz
E10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E10_B003119/E10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E10_B003119/E10_B003119_R2_001.fastq.gz
J6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J6_B003643/J6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J6_B003643/J6_B003643_R2_001.fastq.gz
H2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H2_B003126/H2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H2_B003126/H2_B003126_R2_001.fastq.gz
J8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J8_B003643/J8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J8_B003643/J8_B003643_R2_001.fastq.gz
N18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N18_B003643/N18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N18_B003643/N18_B003643_R2_001.fastq.gz
F17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F17_B003126/F17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F17_B003126/F17_B003126_R2_001.fastq.gz
O21_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O21_B003658/O21_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O21_B003658/O21_B003658_R2_001.fastq.gz
P3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P3_B003643/P3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P3_B003643/P3_B003643_R2_001.fastq.gz
K14_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K14_B003119/K14_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K14_B003119/K14_B003119_R2_001.fastq.gz
O12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O12_B003643/O12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O12_B003643/O12_B003643_R2_001.fastq.gz
F10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F10_B003119/F10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F10_B003119/F10_B003119_R2_001.fastq.gz
L4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L4_B003126/L4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L4_B003126/L4_B003126_R2_001.fastq.gz
D11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D11_B003643/D11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D11_B003643/D11_B003643_R2_001.fastq.gz
K22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K22_B003658/K22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K22_B003658/K22_B003658_R2_001.fastq.gz
H16_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H16_B003119/H16_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H16_B003119/H16_B003119_R2_001.fastq.gz
L9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L9_B003643/L9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L9_B003643/L9_B003643_R2_001.fastq.gz
B9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B9_B003643/B9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B9_B003643/B9_B003643_R2_001.fastq.gz
O3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O3_B003643/O3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O3_B003643/O3_B003643_R2_001.fastq.gz
E14_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E14_B003119/E14_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E14_B003119/E14_B003119_R2_001.fastq.gz
F14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F14_B003126/F14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F14_B003126/F14_B003126_R2_001.fastq.gz
P12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P12_B003119/P12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P12_B003119/P12_B003119_R2_001.fastq.gz
L16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L16_B003126/L16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L16_B003126/L16_B003126_R2_001.fastq.gz
L19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L19_B003643/L19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L19_B003643/L19_B003643_R2_001.fastq.gz
N10_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N10_B003658/N10_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N10_B003658/N10_B003658_R2_001.fastq.gz
P14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P14_B003643/P14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P14_B003643/P14_B003643_R2_001.fastq.gz
L17_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L17_B003119/L17_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L17_B003119/L17_B003119_R2_001.fastq.gz
D9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D9_B003126/D9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D9_B003126/D9_B003126_R2_001.fastq.gz
A7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A7_B003126/A7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A7_B003126/A7_B003126_R2_001.fastq.gz
F13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F13_B003126/F13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F13_B003126/F13_B003126_R2_001.fastq.gz
O5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O5_B003643/O5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O5_B003643/O5_B003643_R2_001.fastq.gz
N11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N11_B003643/N11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N11_B003643/N11_B003643_R2_001.fastq.gz
E8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E8_B003126/E8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E8_B003126/E8_B003126_R2_001.fastq.gz
J17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J17_B003643/J17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J17_B003643/J17_B003643_R2_001.fastq.gz
E2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E2_B003126/E2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E2_B003126/E2_B003126_R2_001.fastq.gz
F7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F7_B003643/F7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F7_B003643/F7_B003643_R2_001.fastq.gz
L15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L15_B003643/L15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L15_B003643/L15_B003643_R2_001.fastq.gz
P21_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P21_B003119/P21_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P21_B003119/P21_B003119_R2_001.fastq.gz
B7_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B7_B003658/B7_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B7_B003658/B7_B003658_R2_001.fastq.gz
J9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J9_B003119/J9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J9_B003119/J9_B003119_R2_001.fastq.gz
P20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P20_B003658/P20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P20_B003658/P20_B003658_R2_001.fastq.gz
M17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M17_B003126/M17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M17_B003126/M17_B003126_R2_001.fastq.gz
J2_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J2_B003643/J2_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J2_B003643/J2_B003643_R2_001.fastq.gz
P8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P8_B003119/P8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P8_B003119/P8_B003119_R2_001.fastq.gz
I9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I9_B003119/I9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I9_B003119/I9_B003119_R2_001.fastq.gz
P1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P1_B003126/P1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P1_B003126/P1_B003126_R2_001.fastq.gz
G10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G10_B003126/G10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G10_B003126/G10_B003126_R2_001.fastq.gz
L13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L13_B003119/L13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L13_B003119/L13_B003119_R2_001.fastq.gz
O2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O2_B003126/O2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O2_B003126/O2_B003126_R2_001.fastq.gz
A8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A8_B003126/A8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A8_B003126/A8_B003126_R2_001.fastq.gz
I17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I17_B003643/I17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I17_B003643/I17_B003643_R2_001.fastq.gz
H5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H5_B003126/H5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H5_B003126/H5_B003126_R2_001.fastq.gz
O16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O16_B003126/O16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O16_B003126/O16_B003126_R2_001.fastq.gz
I4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I4_B003126/I4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I4_B003126/I4_B003126_R2_001.fastq.gz
N12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N12_B003119/N12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N12_B003119/N12_B003119_R2_001.fastq.gz
N10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N10_B003643/N10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N10_B003643/N10_B003643_R2_001.fastq.gz
N14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N14_B003643/N14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N14_B003643/N14_B003643_R2_001.fastq.gz
G2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G2_B003126/G2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G2_B003126/G2_B003126_R2_001.fastq.gz
H11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H11_B003643/H11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H11_B003643/H11_B003643_R2_001.fastq.gz
G1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G1_B003126/G1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G1_B003126/G1_B003126_R2_001.fastq.gz
K11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K11_B003126/K11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K11_B003126/K11_B003126_R2_001.fastq.gz
G11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G11_B003643/G11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G11_B003643/G11_B003643_R2_001.fastq.gz
D14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D14_B003126/D14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D14_B003126/D14_B003126_R2_001.fastq.gz
D3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D3_B003126/D3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D3_B003126/D3_B003126_R2_001.fastq.gz
M11_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M11_B003658/M11_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M11_B003658/M11_B003658_R2_001.fastq.gz
K7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K7_B003643/K7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K7_B003643/K7_B003643_R2_001.fastq.gz
M16_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M16_B003658/M16_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M16_B003658/M16_B003658_R2_001.fastq.gz
B5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B5_B003643/B5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B5_B003643/B5_B003643_R2_001.fastq.gz
P9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P9_B003119/P9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P9_B003119/P9_B003119_R2_001.fastq.gz
N12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N12_B003643/N12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N12_B003643/N12_B003643_R2_001.fastq.gz
P20_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P20_B003119/P20_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P20_B003119/P20_B003119_R2_001.fastq.gz
F4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F4_B003126/F4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F4_B003126/F4_B003126_R2_001.fastq.gz
C2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C2_B003126/C2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C2_B003126/C2_B003126_R2_001.fastq.gz
N20_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N20_B003119/N20_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N20_B003119/N20_B003119_R2_001.fastq.gz
P4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P4_B003643/P4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P4_B003643/P4_B003643_R2_001.fastq.gz
P9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P9_B003643/P9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P9_B003643/P9_B003643_R2_001.fastq.gz
K8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K8_B003119/K8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K8_B003119/K8_B003119_R2_001.fastq.gz
N21_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N21_B003119/N21_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N21_B003119/N21_B003119_R2_001.fastq.gz
B13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B13_B003119/B13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B13_B003119/B13_B003119_R2_001.fastq.gz
H20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H20_B003126/H20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H20_B003126/H20_B003126_R2_001.fastq.gz
D15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D15_B003126/D15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D15_B003126/D15_B003126_R2_001.fastq.gz
J11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J11_B003119/J11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J11_B003119/J11_B003119_R2_001.fastq.gz
J4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J4_B003126/J4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J4_B003126/J4_B003126_R2_001.fastq.gz
H11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H11_B003119/H11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H11_B003119/H11_B003119_R2_001.fastq.gz
L21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L21_B003126/L21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L21_B003126/L21_B003126_R2_001.fastq.gz
F13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F13_B003643/F13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F13_B003643/F13_B003643_R2_001.fastq.gz
L9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L9_B003119/L9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L9_B003119/L9_B003119_R2_001.fastq.gz
M4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M4_B003126/M4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M4_B003126/M4_B003126_R2_001.fastq.gz
K15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K15_B003643/K15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K15_B003643/K15_B003643_R2_001.fastq.gz
C21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C21_B003643/C21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C21_B003643/C21_B003643_R2_001.fastq.gz
K2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K2_B003126/K2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K2_B003126/K2_B003126_R2_001.fastq.gz
I7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I7_B003643/I7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I7_B003643/I7_B003643_R2_001.fastq.gz
B10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B10_B003126/B10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B10_B003126/B10_B003126_R2_001.fastq.gz
F19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F19_B003126/F19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F19_B003126/F19_B003126_R2_001.fastq.gz
