E12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E12_B001016/E12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E12_B001016/E12_B001016_R2_001.fastq.gz
N7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N7_B001016/N7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N7_B001016/N7_B001016_R2_001.fastq.gz
K7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K7_B001008/K7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K7_B001008/K7_B001008_R2_001.fastq.gz
L20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L20_B001008/L20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L20_B001008/L20_B001008_R2_001.fastq.gz
D11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D11_B001016/D11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D11_B001016/D11_B001016_R2_001.fastq.gz
E19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E19_B001016/E19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E19_B001016/E19_B001016_R2_001.fastq.gz
K19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K19_B001008/K19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K19_B001008/K19_B001008_R2_001.fastq.gz
M11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M11_B001008/M11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M11_B001008/M11_B001008_R2_001.fastq.gz
D4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D4_B001016/D4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D4_B001016/D4_B001016_R2_001.fastq.gz
L13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L13_B001008/L13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L13_B001008/L13_B001008_R2_001.fastq.gz
I14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I14_B001016/I14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I14_B001016/I14_B001016_R2_001.fastq.gz
H14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H14_B001016/H14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H14_B001016/H14_B001016_R2_001.fastq.gz
A16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A16_B001008/A16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A16_B001008/A16_B001008_R2_001.fastq.gz
B17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B17_B001008/B17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B17_B001008/B17_B001008_R2_001.fastq.gz
M15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M15_B001016/M15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M15_B001016/M15_B001016_R2_001.fastq.gz
E12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E12_B001008/E12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E12_B001008/E12_B001008_R2_001.fastq.gz
C13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C13_B001016/C13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C13_B001016/C13_B001016_R2_001.fastq.gz
G9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G9_B001016/G9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G9_B001016/G9_B001016_R2_001.fastq.gz
E21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E21_B001016/E21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E21_B001016/E21_B001016_R2_001.fastq.gz
G10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G10_B001008/G10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G10_B001008/G10_B001008_R2_001.fastq.gz
P3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P3_B001008/P3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P3_B001008/P3_B001008_R2_001.fastq.gz
F14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F14_B001008/F14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F14_B001008/F14_B001008_R2_001.fastq.gz
P12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P12_B001016/P12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P12_B001016/P12_B001016_R2_001.fastq.gz
I21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I21_B001016/I21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I21_B001016/I21_B001016_R2_001.fastq.gz
C13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C13_B001008/C13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C13_B001008/C13_B001008_R2_001.fastq.gz
B9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B9_B001008/B9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B9_B001008/B9_B001008_R2_001.fastq.gz
E4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E4_B001016/E4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E4_B001016/E4_B001016_R2_001.fastq.gz
M7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M7_B001016/M7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M7_B001016/M7_B001016_R2_001.fastq.gz
F14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F14_B001016/F14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F14_B001016/F14_B001016_R2_001.fastq.gz
K18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K18_B001016/K18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K18_B001016/K18_B001016_R2_001.fastq.gz
D10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D10_B001016/D10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D10_B001016/D10_B001016_R2_001.fastq.gz
B5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B5_B001008/B5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B5_B001008/B5_B001008_R2_001.fastq.gz
C7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C7_B001016/C7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C7_B001016/C7_B001016_R2_001.fastq.gz
L9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L9_B001016/L9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L9_B001016/L9_B001016_R2_001.fastq.gz
M8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M8_B001008/M8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M8_B001008/M8_B001008_R2_001.fastq.gz
P2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P2_B001008/P2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P2_B001008/P2_B001008_R2_001.fastq.gz
B7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B7_B001008/B7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B7_B001008/B7_B001008_R2_001.fastq.gz
M21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M21_B001008/M21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M21_B001008/M21_B001008_R2_001.fastq.gz
P10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P10_B001016/P10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P10_B001016/P10_B001016_R2_001.fastq.gz
M6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M6_B001016/M6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M6_B001016/M6_B001016_R2_001.fastq.gz
K21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K21_B001016/K21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K21_B001016/K21_B001016_R2_001.fastq.gz
B14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B14_B001008/B14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B14_B001008/B14_B001008_R2_001.fastq.gz
N17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N17_B001008/N17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N17_B001008/N17_B001008_R2_001.fastq.gz
M10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M10_B001016/M10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M10_B001016/M10_B001016_R2_001.fastq.gz
O15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O15_B001016/O15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O15_B001016/O15_B001016_R2_001.fastq.gz
J4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J4_B001008/J4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J4_B001008/J4_B001008_R2_001.fastq.gz
D7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D7_B001016/D7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D7_B001016/D7_B001016_R2_001.fastq.gz
F1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F1_B001008/F1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F1_B001008/F1_B001008_R2_001.fastq.gz
C10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C10_B001016/C10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C10_B001016/C10_B001016_R2_001.fastq.gz
C16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C16_B001016/C16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C16_B001016/C16_B001016_R2_001.fastq.gz
M3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M3_B001016/M3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M3_B001016/M3_B001016_R2_001.fastq.gz
D3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D3_B001008/D3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D3_B001008/D3_B001008_R2_001.fastq.gz
L9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L9_B001008/L9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L9_B001008/L9_B001008_R2_001.fastq.gz
H1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H1_B001008/H1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H1_B001008/H1_B001008_R2_001.fastq.gz
B21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B21_B001016/B21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B21_B001016/B21_B001016_R2_001.fastq.gz
B20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B20_B001008/B20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B20_B001008/B20_B001008_R2_001.fastq.gz
C3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C3_B001008/C3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C3_B001008/C3_B001008_R2_001.fastq.gz
M20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M20_B001008/M20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M20_B001008/M20_B001008_R2_001.fastq.gz
E3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E3_B001008/E3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E3_B001008/E3_B001008_R2_001.fastq.gz
H18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H18_B001016/H18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H18_B001016/H18_B001016_R2_001.fastq.gz
O13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O13_B001016/O13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O13_B001016/O13_B001016_R2_001.fastq.gz
G15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G15_B001008/G15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G15_B001008/G15_B001008_R2_001.fastq.gz
F22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F22_B001008/F22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F22_B001008/F22_B001008_R2_001.fastq.gz
B4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B4_B001016/B4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B4_B001016/B4_B001016_R2_001.fastq.gz
D15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D15_B001016/D15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D15_B001016/D15_B001016_R2_001.fastq.gz
B11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B11_B001016/B11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B11_B001016/B11_B001016_R2_001.fastq.gz
E22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E22_B001008/E22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E22_B001008/E22_B001008_R2_001.fastq.gz
P14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P14_B001008/P14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P14_B001008/P14_B001008_R2_001.fastq.gz
L18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L18_B001016/L18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L18_B001016/L18_B001016_R2_001.fastq.gz
A10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A10_B001008/A10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A10_B001008/A10_B001008_R2_001.fastq.gz
G4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G4_B001008/G4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G4_B001008/G4_B001008_R2_001.fastq.gz
K17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K17_B001008/K17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K17_B001008/K17_B001008_R2_001.fastq.gz
D16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D16_B001008/D16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D16_B001008/D16_B001008_R2_001.fastq.gz
E21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E21_B001008/E21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E21_B001008/E21_B001008_R2_001.fastq.gz
J10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J10_B001008/J10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J10_B001008/J10_B001008_R2_001.fastq.gz
K22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K22_B001008/K22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K22_B001008/K22_B001008_R2_001.fastq.gz
K12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K12_B001008/K12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K12_B001008/K12_B001008_R2_001.fastq.gz
K11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K11_B001008/K11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K11_B001008/K11_B001008_R2_001.fastq.gz
A21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A21_B001016/A21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A21_B001016/A21_B001016_R2_001.fastq.gz
H10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H10_B001008/H10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H10_B001008/H10_B001008_R2_001.fastq.gz
C15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C15_B001008/C15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C15_B001008/C15_B001008_R2_001.fastq.gz
E17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E17_B001016/E17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E17_B001016/E17_B001016_R2_001.fastq.gz
E5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E5_B001008/E5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E5_B001008/E5_B001008_R2_001.fastq.gz
H4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H4_B001008/H4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H4_B001008/H4_B001008_R2_001.fastq.gz
N14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N14_B001016/N14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N14_B001016/N14_B001016_R2_001.fastq.gz
B17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B17_B001016/B17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B17_B001016/B17_B001016_R2_001.fastq.gz
A22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A22_B001008/A22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A22_B001008/A22_B001008_R2_001.fastq.gz
I8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I8_B001016/I8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I8_B001016/I8_B001016_R2_001.fastq.gz
J2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J2_B001008/J2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J2_B001008/J2_B001008_R2_001.fastq.gz
M5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M5_B001008/M5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M5_B001008/M5_B001008_R2_001.fastq.gz
H16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H16_B001016/H16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H16_B001016/H16_B001016_R2_001.fastq.gz
J3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J3_B001016/J3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J3_B001016/J3_B001016_R2_001.fastq.gz
P7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P7_B001008/P7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P7_B001008/P7_B001008_R2_001.fastq.gz
J16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J16_B001008/J16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J16_B001008/J16_B001008_R2_001.fastq.gz
I4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I4_B001016/I4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I4_B001016/I4_B001016_R2_001.fastq.gz
P5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P5_B001008/P5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P5_B001008/P5_B001008_R2_001.fastq.gz
N18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N18_B001016/N18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N18_B001016/N18_B001016_R2_001.fastq.gz
C17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C17_B001008/C17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C17_B001008/C17_B001008_R2_001.fastq.gz
K18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K18_B001008/K18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K18_B001008/K18_B001008_R2_001.fastq.gz
L21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L21_B001008/L21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L21_B001008/L21_B001008_R2_001.fastq.gz
O7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O7_B001008/O7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O7_B001008/O7_B001008_R2_001.fastq.gz
J6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J6_B001016/J6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J6_B001016/J6_B001016_R2_001.fastq.gz
I9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I9_B001016/I9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I9_B001016/I9_B001016_R2_001.fastq.gz
M2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M2_B001008/M2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M2_B001008/M2_B001008_R2_001.fastq.gz
