D20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D20_B003577/D20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D20_B003577/D20_B003577_R2_001.fastq.gz
E21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E21_B003577/E21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E21_B003577/E21_B003577_R2_001.fastq.gz
E8_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E8_B003577/E8_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E8_B003577/E8_B003577_R2_001.fastq.gz
K22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K22_B003577/K22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K22_B003577/K22_B003577_R2_001.fastq.gz
K21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K21_B003577/K21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K21_B003577/K21_B003577_R2_001.fastq.gz
B12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B12_B003577/B12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B12_B003577/B12_B003577_R2_001.fastq.gz
D9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D9_B003577/D9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D9_B003577/D9_B003577_R2_001.fastq.gz
B11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B11_B003577/B11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B11_B003577/B11_B003577_R2_001.fastq.gz
N10_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N10_B003577/N10_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N10_B003577/N10_B003577_R2_001.fastq.gz
I16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I16_B003577/I16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I16_B003577/I16_B003577_R2_001.fastq.gz
F13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F13_B003577/F13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F13_B003577/F13_B003577_R2_001.fastq.gz
F21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F21_B003577/F21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F21_B003577/F21_B003577_R2_001.fastq.gz
P19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P19_B003577/P19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P19_B003577/P19_B003577_R2_001.fastq.gz
B16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B16_B003577/B16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B16_B003577/B16_B003577_R2_001.fastq.gz
J10_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J10_B003577/J10_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J10_B003577/J10_B003577_R2_001.fastq.gz
E12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E12_B003577/E12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E12_B003577/E12_B003577_R2_001.fastq.gz
I19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I19_B003577/I19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I19_B003577/I19_B003577_R2_001.fastq.gz
I10_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I10_B003577/I10_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I10_B003577/I10_B003577_R2_001.fastq.gz
H8_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H8_B003577/H8_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H8_B003577/H8_B003577_R2_001.fastq.gz
O18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O18_B003577/O18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O18_B003577/O18_B003577_R2_001.fastq.gz
L22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L22_B003577/L22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L22_B003577/L22_B003577_R2_001.fastq.gz
H19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H19_B003577/H19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H19_B003577/H19_B003577_R2_001.fastq.gz
P4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P4_B003577/P4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P4_B003577/P4_B003577_R2_001.fastq.gz
K4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K4_B003577/K4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K4_B003577/K4_B003577_R2_001.fastq.gz
K13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K13_B003577/K13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K13_B003577/K13_B003577_R2_001.fastq.gz
K20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K20_B003577/K20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K20_B003577/K20_B003577_R2_001.fastq.gz
N14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N14_B003577/N14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N14_B003577/N14_B003577_R2_001.fastq.gz
G20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G20_B003577/G20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G20_B003577/G20_B003577_R2_001.fastq.gz
N17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N17_B003577/N17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N17_B003577/N17_B003577_R2_001.fastq.gz
H2_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H2_B003577/H2_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H2_B003577/H2_B003577_R2_001.fastq.gz
K3_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K3_B003577/K3_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K3_B003577/K3_B003577_R2_001.fastq.gz
J1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J1_B003577/J1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J1_B003577/J1_B003577_R2_001.fastq.gz
P3_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P3_B003577/P3_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P3_B003577/P3_B003577_R2_001.fastq.gz
M1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M1_B003577/M1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M1_B003577/M1_B003577_R2_001.fastq.gz
H7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H7_B003577/H7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H7_B003577/H7_B003577_R2_001.fastq.gz
D4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D4_B003577/D4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D4_B003577/D4_B003577_R2_001.fastq.gz
G2_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G2_B003577/G2_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G2_B003577/G2_B003577_R2_001.fastq.gz
L9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L9_B003577/L9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L9_B003577/L9_B003577_R2_001.fastq.gz
B22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B22_B003577/B22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B22_B003577/B22_B003577_R2_001.fastq.gz
I17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I17_B003577/I17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I17_B003577/I17_B003577_R2_001.fastq.gz
A16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A16_B003577/A16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A16_B003577/A16_B003577_R2_001.fastq.gz
B19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B19_B003577/B19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B19_B003577/B19_B003577_R2_001.fastq.gz
N4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N4_B003577/N4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N4_B003577/N4_B003577_R2_001.fastq.gz
C8_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C8_B003577/C8_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C8_B003577/C8_B003577_R2_001.fastq.gz
L19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L19_B003577/L19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L19_B003577/L19_B003577_R2_001.fastq.gz
P6_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P6_B003577/P6_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P6_B003577/P6_B003577_R2_001.fastq.gz
C22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C22_B003577/C22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C22_B003577/C22_B003577_R2_001.fastq.gz
O1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O1_B003577/O1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O1_B003577/O1_B003577_R2_001.fastq.gz
D21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D21_B003577/D21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D21_B003577/D21_B003577_R2_001.fastq.gz
M19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M19_B003577/M19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M19_B003577/M19_B003577_R2_001.fastq.gz
D18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D18_B003577/D18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D18_B003577/D18_B003577_R2_001.fastq.gz
L13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L13_B003577/L13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L13_B003577/L13_B003577_R2_001.fastq.gz
E16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E16_B003577/E16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E16_B003577/E16_B003577_R2_001.fastq.gz
F20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F20_B003577/F20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F20_B003577/F20_B003577_R2_001.fastq.gz
O10_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O10_B003577/O10_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O10_B003577/O10_B003577_R2_001.fastq.gz
C3_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C3_B003577/C3_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C3_B003577/C3_B003577_R2_001.fastq.gz
H15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H15_B003577/H15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H15_B003577/H15_B003577_R2_001.fastq.gz
N13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N13_B003577/N13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N13_B003577/N13_B003577_R2_001.fastq.gz
P17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P17_B003577/P17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P17_B003577/P17_B003577_R2_001.fastq.gz
E18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E18_B003577/E18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E18_B003577/E18_B003577_R2_001.fastq.gz
I3_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I3_B003577/I3_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I3_B003577/I3_B003577_R2_001.fastq.gz
P12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P12_B003577/P12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P12_B003577/P12_B003577_R2_001.fastq.gz
A18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A18_B003577/A18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A18_B003577/A18_B003577_R2_001.fastq.gz
O12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O12_B003577/O12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O12_B003577/O12_B003577_R2_001.fastq.gz
N21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N21_B003577/N21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N21_B003577/N21_B003577_R2_001.fastq.gz
B10_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B10_B003577/B10_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B10_B003577/B10_B003577_R2_001.fastq.gz
P15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P15_B003577/P15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P15_B003577/P15_B003577_R2_001.fastq.gz
B5_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B5_B003577/B5_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B5_B003577/B5_B003577_R2_001.fastq.gz
J11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J11_B003577/J11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J11_B003577/J11_B003577_R2_001.fastq.gz
K12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K12_B003577/K12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K12_B003577/K12_B003577_R2_001.fastq.gz
A7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A7_B003577/A7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A7_B003577/A7_B003577_R2_001.fastq.gz
G14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G14_B003577/G14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G14_B003577/G14_B003577_R2_001.fastq.gz
O11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O11_B003577/O11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O11_B003577/O11_B003577_R2_001.fastq.gz
M21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M21_B003577/M21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M21_B003577/M21_B003577_R2_001.fastq.gz
H11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H11_B003577/H11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H11_B003577/H11_B003577_R2_001.fastq.gz
J12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J12_B003577/J12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J12_B003577/J12_B003577_R2_001.fastq.gz
N11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N11_B003577/N11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N11_B003577/N11_B003577_R2_001.fastq.gz
O21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O21_B003577/O21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O21_B003577/O21_B003577_R2_001.fastq.gz
C6_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C6_B003577/C6_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C6_B003577/C6_B003577_R2_001.fastq.gz
K16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K16_B003577/K16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K16_B003577/K16_B003577_R2_001.fastq.gz
O4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O4_B003577/O4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O4_B003577/O4_B003577_R2_001.fastq.gz
E15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E15_B003577/E15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E15_B003577/E15_B003577_R2_001.fastq.gz
G21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G21_B003577/G21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G21_B003577/G21_B003577_R2_001.fastq.gz
D12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D12_B003577/D12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D12_B003577/D12_B003577_R2_001.fastq.gz
A21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A21_B003577/A21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A21_B003577/A21_B003577_R2_001.fastq.gz
N6_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N6_B003577/N6_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N6_B003577/N6_B003577_R2_001.fastq.gz
