M19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M19_B003776/M19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M19_B003776/M19_B003776_R2_001.fastq.gz
A17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A17_B003776/A17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A17_B003776/A17_B003776_R2_001.fastq.gz
B5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B5_B003776/B5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B5_B003776/B5_B003776_R2_001.fastq.gz
H22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H22_B003776/H22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H22_B003776/H22_B003776_R2_001.fastq.gz
I13_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I13_B003656/I13_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I13_B003656/I13_B003656_R2_001.fastq.gz
A14_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A14_B003656/A14_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A14_B003656/A14_B003656_R2_001.fastq.gz
P7_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P7_B003656/P7_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P7_B003656/P7_B003656_R2_001.fastq.gz
G11_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G11_B003656/G11_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G11_B003656/G11_B003656_R2_001.fastq.gz
M8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M8_B003776/M8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M8_B003776/M8_B003776_R2_001.fastq.gz
H15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H15_B003776/H15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H15_B003776/H15_B003776_R2_001.fastq.gz
J5_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J5_B003656/J5_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J5_B003656/J5_B003656_R2_001.fastq.gz
H6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H6_B003776/H6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H6_B003776/H6_B003776_R2_001.fastq.gz
P19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P19_B003776/P19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P19_B003776/P19_B003776_R2_001.fastq.gz
B4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B4_B003776/B4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B4_B003776/B4_B003776_R2_001.fastq.gz
C16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C16_B003776/C16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C16_B003776/C16_B003776_R2_001.fastq.gz
C21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C21_B003776/C21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C21_B003776/C21_B003776_R2_001.fastq.gz
H11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H11_B003776/H11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H11_B003776/H11_B003776_R2_001.fastq.gz
E14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E14_B003776/E14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E14_B003776/E14_B003776_R2_001.fastq.gz
B19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B19_B003776/B19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B19_B003776/B19_B003776_R2_001.fastq.gz
I22_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I22_B003656/I22_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I22_B003656/I22_B003656_R2_001.fastq.gz
I15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I15_B003776/I15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I15_B003776/I15_B003776_R2_001.fastq.gz
A19_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A19_B003656/A19_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A19_B003656/A19_B003656_R2_001.fastq.gz
A18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A18_B003776/A18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A18_B003776/A18_B003776_R2_001.fastq.gz
J15_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J15_B003656/J15_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J15_B003656/J15_B003656_R2_001.fastq.gz
P3_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P3_B003656/P3_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P3_B003656/P3_B003656_R2_001.fastq.gz
L6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L6_B003776/L6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L6_B003776/L6_B003776_R2_001.fastq.gz
