O20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O20_1001000339/O20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O20_1001000339/O20_1001000339_R2_001.fastq.gz
P12_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P12_1001000340/P12_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P12_1001000340/P12_1001000340_R2_001.fastq.gz
B15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B15_1001000339/B15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B15_1001000339/B15_1001000339_R2_001.fastq.gz
M14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M14_1001000339/M14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M14_1001000339/M14_1001000339_R2_001.fastq.gz
C18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C18_1001000339/C18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C18_1001000339/C18_1001000339_R2_001.fastq.gz
D14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D14_1001000339/D14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D14_1001000339/D14_1001000339_R2_001.fastq.gz
J21_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J21_1001000339/J21_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J21_1001000339/J21_1001000339_R2_001.fastq.gz
P13_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P13_1001000339/P13_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P13_1001000339/P13_1001000339_R2_001.fastq.gz
N19_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N19_1001000340/N19_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N19_1001000340/N19_1001000340_R2_001.fastq.gz
A20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A20_1001000339/A20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A20_1001000339/A20_1001000339_R2_001.fastq.gz
K21_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K21_1001000339/K21_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K21_1001000339/K21_1001000339_R2_001.fastq.gz
A17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A17_1001000339/A17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A17_1001000339/A17_1001000339_R2_001.fastq.gz
B9_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B9_1001000340/B9_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B9_1001000340/B9_1001000340_R2_001.fastq.gz
E19_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E19_1001000339/E19_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E19_1001000339/E19_1001000339_R2_001.fastq.gz
H14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H14_1001000339/H14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H14_1001000339/H14_1001000339_R2_001.fastq.gz
B22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B22_1001000339/B22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B22_1001000339/B22_1001000339_R2_001.fastq.gz
G17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G17_1001000339/G17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G17_1001000339/G17_1001000339_R2_001.fastq.gz
P18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P18_1001000339/P18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P18_1001000339/P18_1001000339_R2_001.fastq.gz
F17_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F17_1001000340/F17_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F17_1001000340/F17_1001000340_R2_001.fastq.gz
B7_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B7_1001000339/B7_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B7_1001000339/B7_1001000339_R2_001.fastq.gz
H19_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H19_1001000340/H19_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H19_1001000340/H19_1001000340_R2_001.fastq.gz
A13_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A13_1001000340/A13_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A13_1001000340/A13_1001000340_R2_001.fastq.gz
M19_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M19_1001000340/M19_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M19_1001000340/M19_1001000340_R2_001.fastq.gz
K15_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K15_1001000340/K15_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K15_1001000340/K15_1001000340_R2_001.fastq.gz
O7_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O7_1001000340/O7_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O7_1001000340/O7_1001000340_R2_001.fastq.gz
B16_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B16_1001000340/B16_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B16_1001000340/B16_1001000340_R2_001.fastq.gz
F14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F14_1001000339/F14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F14_1001000339/F14_1001000339_R2_001.fastq.gz
I3_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I3_1001000340/I3_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I3_1001000340/I3_1001000340_R2_001.fastq.gz
L11_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L11_1001000340/L11_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L11_1001000340/L11_1001000340_R2_001.fastq.gz
E13_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E13_1001000339/E13_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E13_1001000339/E13_1001000339_R2_001.fastq.gz
G14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G14_1001000339/G14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G14_1001000339/G14_1001000339_R2_001.fastq.gz
J6_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J6_1001000340/J6_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J6_1001000340/J6_1001000340_R2_001.fastq.gz
O20_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O20_1001000340/O20_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O20_1001000340/O20_1001000340_R2_001.fastq.gz
L14_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L14_1001000340/L14_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L14_1001000340/L14_1001000340_R2_001.fastq.gz
H17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H17_1001000339/H17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H17_1001000339/H17_1001000339_R2_001.fastq.gz
F18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F18_1001000339/F18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F18_1001000339/F18_1001000339_R2_001.fastq.gz
K15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K15_1001000339/K15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K15_1001000339/K15_1001000339_R2_001.fastq.gz
J18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J18_1001000339/J18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J18_1001000339/J18_1001000339_R2_001.fastq.gz
K17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K17_1001000339/K17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K17_1001000339/K17_1001000339_R2_001.fastq.gz
E14_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E14_1001000340/E14_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E14_1001000340/E14_1001000340_R2_001.fastq.gz
O22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O22_1001000339/O22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O22_1001000339/O22_1001000339_R2_001.fastq.gz
B4_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B4_1001000340/B4_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B4_1001000340/B4_1001000340_R2_001.fastq.gz
F21_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F21_1001000339/F21_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F21_1001000339/F21_1001000339_R2_001.fastq.gz
G13_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G13_1001000339/G13_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G13_1001000339/G13_1001000339_R2_001.fastq.gz
J15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J15_1001000339/J15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J15_1001000339/J15_1001000339_R2_001.fastq.gz
I19_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I19_1001000339/I19_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I19_1001000339/I19_1001000339_R2_001.fastq.gz
M21_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M21_1001000340/M21_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M21_1001000340/M21_1001000340_R2_001.fastq.gz
C15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C15_1001000339/C15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C15_1001000339/C15_1001000339_R2_001.fastq.gz
H18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H18_1001000339/H18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H18_1001000339/H18_1001000339_R2_001.fastq.gz
I5_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I5_1001000340/I5_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I5_1001000340/I5_1001000340_R2_001.fastq.gz
G16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G16_1001000339/G16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G16_1001000339/G16_1001000339_R2_001.fastq.gz
N20_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N20_1001000340/N20_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N20_1001000340/N20_1001000340_R2_001.fastq.gz
J18_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J18_1001000340/J18_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J18_1001000340/J18_1001000340_R2_001.fastq.gz
H15_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H15_1001000340/H15_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H15_1001000340/H15_1001000340_R2_001.fastq.gz
P22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P22_1001000339/P22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P22_1001000339/P22_1001000339_R2_001.fastq.gz
P15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P15_1001000339/P15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P15_1001000339/P15_1001000339_R2_001.fastq.gz
F16_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F16_1001000340/F16_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F16_1001000340/F16_1001000340_R2_001.fastq.gz
G15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G15_1001000339/G15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G15_1001000339/G15_1001000339_R2_001.fastq.gz
B13_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B13_1001000340/B13_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B13_1001000340/B13_1001000340_R2_001.fastq.gz
F22_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F22_1001000340/F22_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F22_1001000340/F22_1001000340_R2_001.fastq.gz
A16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A16_1001000339/A16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A16_1001000339/A16_1001000339_R2_001.fastq.gz
P16_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P16_1001000340/P16_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P16_1001000340/P16_1001000340_R2_001.fastq.gz
G13_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G13_1001000340/G13_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G13_1001000340/G13_1001000340_R2_001.fastq.gz
G18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G18_1001000339/G18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G18_1001000339/G18_1001000339_R2_001.fastq.gz
H16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H16_1001000339/H16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H16_1001000339/H16_1001000339_R2_001.fastq.gz
H5_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H5_1001000340/H5_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H5_1001000340/H5_1001000340_R2_001.fastq.gz
A8_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A8_1001000340/A8_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A8_1001000340/A8_1001000340_R2_001.fastq.gz
N17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N17_1001000339/N17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N17_1001000339/N17_1001000339_R2_001.fastq.gz
D17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D17_1001000339/D17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D17_1001000339/D17_1001000339_R2_001.fastq.gz
A15_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A15_1001000340/A15_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A15_1001000340/A15_1001000340_R2_001.fastq.gz
E22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E22_1001000339/E22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E22_1001000339/E22_1001000339_R2_001.fastq.gz
B6_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B6_1001000340/B6_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B6_1001000340/B6_1001000340_R2_001.fastq.gz
H19_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H19_1001000339/H19_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H19_1001000339/H19_1001000339_R2_001.fastq.gz
P16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P16_1001000339/P16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P16_1001000339/P16_1001000339_R2_001.fastq.gz
I17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I17_1001000339/I17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I17_1001000339/I17_1001000339_R2_001.fastq.gz
D9_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D9_1001000340/D9_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D9_1001000340/D9_1001000340_R2_001.fastq.gz
C12_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C12_1001000340/C12_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C12_1001000340/C12_1001000340_R2_001.fastq.gz
O21_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O21_1001000339/O21_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O21_1001000339/O21_1001000339_R2_001.fastq.gz
L18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L18_1001000339/L18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L18_1001000339/L18_1001000339_R2_001.fastq.gz
M18_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M18_1001000340/M18_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M18_1001000340/M18_1001000340_R2_001.fastq.gz
D4_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D4_1001000340/D4_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D4_1001000340/D4_1001000340_R2_001.fastq.gz
D19_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D19_1001000340/D19_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D19_1001000340/D19_1001000340_R2_001.fastq.gz
I20_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I20_1001000340/I20_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I20_1001000340/I20_1001000340_R2_001.fastq.gz
N7_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N7_1001000340/N7_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N7_1001000340/N7_1001000340_R2_001.fastq.gz
H11_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H11_1001000340/H11_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H11_1001000340/H11_1001000340_R2_001.fastq.gz
P2_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P2_1001000340/P2_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P2_1001000340/P2_1001000340_R2_001.fastq.gz
J17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J17_1001000339/J17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J17_1001000339/J17_1001000339_R2_001.fastq.gz
I2_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I2_1001000340/I2_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I2_1001000340/I2_1001000340_R2_001.fastq.gz
D22_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D22_1001000340/D22_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D22_1001000340/D22_1001000340_R2_001.fastq.gz
F12_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F12_1001000340/F12_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F12_1001000340/F12_1001000340_R2_001.fastq.gz
E15_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E15_1001000340/E15_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E15_1001000340/E15_1001000340_R2_001.fastq.gz
G22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G22_1001000339/G22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G22_1001000339/G22_1001000339_R2_001.fastq.gz
N19_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N19_1001000339/N19_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N19_1001000339/N19_1001000339_R2_001.fastq.gz
K18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K18_1001000339/K18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K18_1001000339/K18_1001000339_R2_001.fastq.gz
C20_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C20_1001000340/C20_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C20_1001000340/C20_1001000340_R2_001.fastq.gz
