O19_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O19_B002097/O19_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O19_B002097/O19_B002097_R2_001.fastq.gz
B17_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B17_B002078/B17_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B17_B002078/B17_B002078_R2_001.fastq.gz
M6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M6_B002078/M6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M6_B002078/M6_B002078_R2_001.fastq.gz
K5_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K5_B003588/K5_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K5_B003588/K5_B003588_R2_001.fastq.gz
O13_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O13_B003528/O13_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O13_B003528/O13_B003528_R2_001.fastq.gz
A9_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A9_B003528/A9_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A9_B003528/A9_B003528_R2_001.fastq.gz
A6_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A6_B002073/A6_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A6_B002073/A6_B002073_R2_001.fastq.gz
P22_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P22_B000419/P22_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P22_B000419/P22_B000419_R2_001.fastq.gz
D14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D14_B003528/D14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D14_B003528/D14_B003528_R2_001.fastq.gz
E5_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E5_B002073/E5_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E5_B002073/E5_B002073_R2_001.fastq.gz
L14_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L14_B000420/L14_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L14_B000420/L14_B000420_R2_001.fastq.gz
D5_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B002078/D5_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B002078/D5_B002078_R2_001.fastq.gz
G5_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G5_B003125/G5_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G5_B003125/G5_B003125_R2_001.fastq.gz
L8_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L8_B003125/L8_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L8_B003125/L8_B003125_R2_001.fastq.gz
L14_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L14_B002073/L14_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L14_B002073/L14_B002073_R2_001.fastq.gz
D3_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D3_B002097/D3_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D3_B002097/D3_B002097_R2_001.fastq.gz
G15_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G15_B003125/G15_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G15_B003125/G15_B003125_R2_001.fastq.gz
H20_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H20_B003527/H20_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H20_B003527/H20_B003527_R2_001.fastq.gz
J5_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J5_B003528/J5_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J5_B003528/J5_B003528_R2_001.fastq.gz
B6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B6_B002078/B6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B6_B002078/B6_B002078_R2_001.fastq.gz
B10_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B10_B002073/B10_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B10_B002073/B10_B002073_R2_001.fastq.gz
D12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D12_B003527/D12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D12_B003527/D12_B003527_R2_001.fastq.gz
F14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B003528/F14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B003528/F14_B003528_R2_001.fastq.gz
M21_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M21_B000419/M21_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M21_B000419/M21_B000419_R2_001.fastq.gz
G4_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G4_B002097/G4_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G4_B002097/G4_B002097_R2_001.fastq.gz
P1_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P1_B000419/P1_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P1_B000419/P1_B000419_R2_001.fastq.gz
D16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D16_B002073/D16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D16_B002073/D16_B002073_R2_001.fastq.gz
C9_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C9_B003528/C9_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C9_B003528/C9_B003528_R2_001.fastq.gz
D14_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D14_B002097/D14_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D14_B002097/D14_B002097_R2_001.fastq.gz
B3_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B3_B003527/B3_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B3_B003527/B3_B003527_R2_001.fastq.gz
H21_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H21_B002078/H21_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H21_B002078/H21_B002078_R2_001.fastq.gz
E11_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E11_B003528/E11_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E11_B003528/E11_B003528_R2_001.fastq.gz
C20_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C20_B003125/C20_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C20_B003125/C20_B003125_R2_001.fastq.gz
N14_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N14_B003588/N14_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N14_B003588/N14_B003588_R2_001.fastq.gz
B4_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B4_B000420/B4_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B4_B000420/B4_B000420_R2_001.fastq.gz
J7_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J7_B002073/J7_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J7_B002073/J7_B002073_R2_001.fastq.gz
F1_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F1_B003588/F1_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F1_B003588/F1_B003588_R2_001.fastq.gz
C15_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C15_B000420/C15_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C15_B000420/C15_B000420_R2_001.fastq.gz
D4_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D4_B002078/D4_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D4_B002078/D4_B002078_R2_001.fastq.gz
E8_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B002073/E8_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B002073/E8_B002073_R2_001.fastq.gz
A8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B003528/A8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B003528/A8_B003528_R2_001.fastq.gz
A11_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A11_B000420/A11_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A11_B000420/A11_B000420_R2_001.fastq.gz
P16_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P16_B003125/P16_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P16_B003125/P16_B003125_R2_001.fastq.gz
D3_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D3_B002078/D3_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D3_B002078/D3_B002078_R2_001.fastq.gz
C4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C4_B003588/C4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C4_B003588/C4_B003588_R2_001.fastq.gz
G15_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G15_B002078/G15_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G15_B002078/G15_B002078_R2_001.fastq.gz
O9_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O9_B002097/O9_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O9_B002097/O9_B002097_R2_001.fastq.gz
C6_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C6_B002097/C6_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C6_B002097/C6_B002097_R2_001.fastq.gz
N4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N4_B003588/N4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N4_B003588/N4_B003588_R2_001.fastq.gz
A12_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A12_B003528/A12_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A12_B003528/A12_B003528_R2_001.fastq.gz
I13_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I13_B002097/I13_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I13_B002097/I13_B002097_R2_001.fastq.gz
E16_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B003588/E16_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B003588/E16_B003588_R2_001.fastq.gz
K6_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B003125/K6_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B003125/K6_B003125_R2_001.fastq.gz
A4_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A4_B003528/A4_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A4_B003528/A4_B003528_R2_001.fastq.gz
O15_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O15_B002073/O15_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O15_B002073/O15_B002073_R2_001.fastq.gz
E11_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E11_B003527/E11_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E11_B003527/E11_B003527_R2_001.fastq.gz
E18_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E18_B003527/E18_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E18_B003527/E18_B003527_R2_001.fastq.gz
A1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A1_B000420/A1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A1_B000420/A1_B000420_R2_001.fastq.gz
L19_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L19_B000420/L19_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L19_B000420/L19_B000420_R2_001.fastq.gz
F19_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F19_B003125/F19_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F19_B003125/F19_B003125_R2_001.fastq.gz
G7_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G7_B003527/G7_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G7_B003527/G7_B003527_R2_001.fastq.gz
E15_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E15_B000420/E15_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E15_B000420/E15_B000420_R2_001.fastq.gz
F9_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F9_B003125/F9_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F9_B003125/F9_B003125_R2_001.fastq.gz
H1_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H1_B002073/H1_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H1_B002073/H1_B002073_R2_001.fastq.gz
H18_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H18_B003588/H18_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H18_B003588/H18_B003588_R2_001.fastq.gz
D5_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B000420/D5_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B000420/D5_B000420_R2_001.fastq.gz
E2_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E2_B002097/E2_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E2_B002097/E2_B002097_R2_001.fastq.gz
H15_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H15_B002078/H15_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H15_B002078/H15_B002078_R2_001.fastq.gz
K10_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K10_B003528/K10_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K10_B003528/K10_B003528_R2_001.fastq.gz
D19_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D19_B003527/D19_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D19_B003527/D19_B003527_R2_001.fastq.gz
K15_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K15_B002097/K15_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K15_B002097/K15_B002097_R2_001.fastq.gz
K22_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K22_B002073/K22_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K22_B002073/K22_B002073_R2_001.fastq.gz
M15_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M15_B002073/M15_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M15_B002073/M15_B002073_R2_001.fastq.gz
L16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L16_B002073/L16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L16_B002073/L16_B002073_R2_001.fastq.gz
L16_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L16_B002097/L16_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L16_B002097/L16_B002097_R2_001.fastq.gz
F3_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F3_B003588/F3_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F3_B003588/F3_B003588_R2_001.fastq.gz
H20_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H20_B002078/H20_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H20_B002078/H20_B002078_R2_001.fastq.gz
A2_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A2_B003588/A2_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A2_B003588/A2_B003588_R2_001.fastq.gz
P12_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B003528/P12_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B003528/P12_B003528_R2_001.fastq.gz
E2_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E2_B003528/E2_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E2_B003528/E2_B003528_R2_001.fastq.gz
D13_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D13_B002078/D13_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D13_B002078/D13_B002078_R2_001.fastq.gz
B19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B19_B003588/B19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B19_B003588/B19_B003588_R2_001.fastq.gz
C22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C22_B003527/C22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C22_B003527/C22_B003527_R2_001.fastq.gz
E11_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E11_B000420/E11_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E11_B000420/E11_B000420_R2_001.fastq.gz
J12_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J12_B003125/J12_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J12_B003125/J12_B003125_R2_001.fastq.gz
I12_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B003528/I12_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B003528/I12_B003528_R2_001.fastq.gz
C14_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C14_B003527/C14_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C14_B003527/C14_B003527_R2_001.fastq.gz
D9_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D9_B002097/D9_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D9_B002097/D9_B002097_R2_001.fastq.gz
B11_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B11_B003125/B11_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B11_B003125/B11_B003125_R2_001.fastq.gz
F22_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B002078/F22_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B002078/F22_B002078_R2_001.fastq.gz
D10_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D10_B003527/D10_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D10_B003527/D10_B003527_R2_001.fastq.gz
E7_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E7_B002078/E7_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E7_B002078/E7_B002078_R2_001.fastq.gz
F5_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F5_B003528/F5_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F5_B003528/F5_B003528_R2_001.fastq.gz
E5_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E5_B003528/E5_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E5_B003528/E5_B003528_R2_001.fastq.gz
F19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F19_B003588/F19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F19_B003588/F19_B003588_R2_001.fastq.gz
F4_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F4_B003528/F4_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F4_B003528/F4_B003528_R2_001.fastq.gz
P5_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P5_B003588/P5_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P5_B003588/P5_B003588_R2_001.fastq.gz
I17_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I17_B003528/I17_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I17_B003528/I17_B003528_R2_001.fastq.gz
H16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H16_B002073/H16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H16_B002073/H16_B002073_R2_001.fastq.gz
K20_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K20_B003125/K20_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K20_B003125/K20_B003125_R2_001.fastq.gz
H20_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H20_B000420/H20_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H20_B000420/H20_B000420_R2_001.fastq.gz
D15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D15_B003528/D15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D15_B003528/D15_B003528_R2_001.fastq.gz
E1_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E1_B002073/E1_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E1_B002073/E1_B002073_R2_001.fastq.gz
I14_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I14_B003125/I14_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I14_B003125/I14_B003125_R2_001.fastq.gz
A9_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A9_B002078/A9_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A9_B002078/A9_B002078_R2_001.fastq.gz
L2_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L2_B000419/L2_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L2_B000419/L2_B000419_R2_001.fastq.gz
G16_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G16_B002078/G16_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G16_B002078/G16_B002078_R2_001.fastq.gz
