L2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L2_B003659/L2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L2_B003659/L2_B003659_R2_001.fastq.gz
M19_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M19_B000862/M19_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M19_B000862/M19_B000862_R2_001.fastq.gz
F12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B000862/F12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B000862/F12_B000862_R2_001.fastq.gz
M7_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M7_B003070/M7_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M7_B003070/M7_B003070_R2_001.fastq.gz
N1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N1_B003071/N1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N1_B003071/N1_B003071_R2_001.fastq.gz
K1_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B003070/K1_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B003070/K1_B003070_R2_001.fastq.gz
D15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D15_B003070/D15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D15_B003070/D15_B003070_R2_001.fastq.gz
F15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B000862/F15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B000862/F15_B000862_R2_001.fastq.gz
G4_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G4_B003659/G4_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G4_B003659/G4_B003659_R2_001.fastq.gz
K22_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B003070/K22_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B003070/K22_B003070_R2_001.fastq.gz
D8_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D8_B000862/D8_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D8_B000862/D8_B000862_R2_001.fastq.gz
E13_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E13_B003070/E13_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E13_B003070/E13_B003070_R2_001.fastq.gz
A12_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A12_B000860/A12_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A12_B000860/A12_B000860_R2_001.fastq.gz
J22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J22_B000883/J22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J22_B000883/J22_B000883_R2_001.fastq.gz
I19_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I19_B003070/I19_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I19_B003070/I19_B003070_R2_001.fastq.gz
G19_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G19_B000860/G19_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G19_B000860/G19_B000860_R2_001.fastq.gz
L12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L12_B003071/L12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L12_B003071/L12_B003071_R2_001.fastq.gz
B11_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B11_B000860/B11_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B11_B000860/B11_B000860_R2_001.fastq.gz
H16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B003659/H16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B003659/H16_B003659_R2_001.fastq.gz
L3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L3_B003659/L3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L3_B003659/L3_B003659_R2_001.fastq.gz
A20_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B000275/A20_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B000275/A20_B000275_R2_001.fastq.gz
I4_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I4_B003078/I4_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I4_B003078/I4_B003078_R2_001.fastq.gz
J5_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J5_B003659/J5_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J5_B003659/J5_B003659_R2_001.fastq.gz
J19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J19_B003659/J19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J19_B003659/J19_B003659_R2_001.fastq.gz
D13_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D13_B003071/D13_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D13_B003071/D13_B003071_R2_001.fastq.gz
D14_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D14_B003071/D14_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D14_B003071/D14_B003071_R2_001.fastq.gz
H11_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H11_B000278/H11_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H11_B000278/H11_B000278_R2_001.fastq.gz
D10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B003070/D10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B003070/D10_B003070_R2_001.fastq.gz
L22_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B000275/L22_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B000275/L22_B000275_R2_001.fastq.gz
N22_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N22_B003071/N22_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N22_B003071/N22_B003071_R2_001.fastq.gz
E16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E16_B003070/E16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E16_B003070/E16_B003070_R2_001.fastq.gz
O21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O21_B000883/O21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O21_B000883/O21_B000883_R2_001.fastq.gz
A15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A15_B003071/A15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A15_B003071/A15_B003071_R2_001.fastq.gz
I22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I22_B000862/I22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I22_B000862/I22_B000862_R2_001.fastq.gz
O20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O20_B000883/O20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O20_B000883/O20_B000883_R2_001.fastq.gz
H20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H20_B000887/H20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H20_B000887/H20_B000887_R2_001.fastq.gz
N13_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N13_B003659/N13_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N13_B003659/N13_B003659_R2_001.fastq.gz
G18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G18_B003659/G18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G18_B003659/G18_B003659_R2_001.fastq.gz
L14_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L14_B003078/L14_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L14_B003078/L14_B003078_R2_001.fastq.gz
M1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M1_B000429/M1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M1_B000429/M1_B000429_R2_001.fastq.gz
H15_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H15_B000278/H15_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H15_B000278/H15_B000278_R2_001.fastq.gz
F4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F4_B003071/F4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F4_B003071/F4_B003071_R2_001.fastq.gz
J1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J1_B000430/J1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J1_B000430/J1_B000430_R2_001.fastq.gz
A9_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A9_B000860/A9_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A9_B000860/A9_B000860_R2_001.fastq.gz
A2_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B003071/A2_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B003071/A2_B003071_R2_001.fastq.gz
M22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B000883/M22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B000883/M22_B000883_R2_001.fastq.gz
F7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F7_B003659/F7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F7_B003659/F7_B003659_R2_001.fastq.gz
I16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I16_B003659/I16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I16_B003659/I16_B003659_R2_001.fastq.gz
M2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M2_B000430/M2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M2_B000430/M2_B000430_R2_001.fastq.gz
F12_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B003070/F12_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B003070/F12_B003070_R2_001.fastq.gz
O2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O2_B003659/O2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O2_B003659/O2_B003659_R2_001.fastq.gz
F3_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F3_B003071/F3_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F3_B003071/F3_B003071_R2_001.fastq.gz
N18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N18_B003070/N18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N18_B003070/N18_B003070_R2_001.fastq.gz
I14_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I14_B003659/I14_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I14_B003659/I14_B003659_R2_001.fastq.gz
O9_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O9_B003070/O9_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O9_B003070/O9_B003070_R2_001.fastq.gz
K2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K2_B000429/K2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K2_B000429/K2_B000429_R2_001.fastq.gz
D12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D12_B003071/D12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D12_B003071/D12_B003071_R2_001.fastq.gz
J19_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J19_B003070/J19_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J19_B003070/J19_B003070_R2_001.fastq.gz
K22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B003659/K22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B003659/K22_B003659_R2_001.fastq.gz
D8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D8_B003659/D8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D8_B003659/D8_B003659_R2_001.fastq.gz
D9_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D9_B003071/D9_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D9_B003071/D9_B003071_R2_001.fastq.gz
F17_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F17_B000860/F17_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F17_B000860/F17_B000860_R2_001.fastq.gz
A8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A8_B003659/A8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A8_B003659/A8_B003659_R2_001.fastq.gz
G15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G15_B003071/G15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G15_B003071/G15_B003071_R2_001.fastq.gz
F4_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F4_B003659/F4_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F4_B003659/F4_B003659_R2_001.fastq.gz
O6_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O6_B003071/O6_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O6_B003071/O6_B003071_R2_001.fastq.gz
K20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K20_B003659/K20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K20_B003659/K20_B003659_R2_001.fastq.gz
H13_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H13_B003659/H13_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H13_B003659/H13_B003659_R2_001.fastq.gz
G9_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G9_B003071/G9_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G9_B003071/G9_B003071_R2_001.fastq.gz
L1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L1_B000429/L1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L1_B000429/L1_B000429_R2_001.fastq.gz
G16_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G16_B000862/G16_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G16_B000862/G16_B000862_R2_001.fastq.gz
D12_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D12_B000860/D12_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D12_B000860/D12_B000860_R2_001.fastq.gz
C8_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C8_B000862/C8_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C8_B000862/C8_B000862_R2_001.fastq.gz
L16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L16_B003070/L16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L16_B003070/L16_B003070_R2_001.fastq.gz
H1_B003066	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B003066/H1_B003066_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B003066/H1_B003066_R2_001.fastq.gz
L13_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L13_B003070/L13_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L13_B003070/L13_B003070_R2_001.fastq.gz
B22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B22_B000883/B22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B22_B000883/B22_B000883_R2_001.fastq.gz
C2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C2_B003659/C2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C2_B003659/C2_B003659_R2_001.fastq.gz
D9_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D9_B003659/D9_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D9_B003659/D9_B003659_R2_001.fastq.gz
I7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I7_B003071/I7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I7_B003071/I7_B003071_R2_001.fastq.gz
K22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B000887/K22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B000887/K22_B000887_R2_001.fastq.gz
B8_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B8_B000862/B8_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B8_B000862/B8_B000862_R2_001.fastq.gz
J13_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J13_B000862/J13_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J13_B000862/J13_B000862_R2_001.fastq.gz
K3_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K3_B000429/K3_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K3_B000429/K3_B000429_R2_001.fastq.gz
A13_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A13_B000860/A13_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A13_B000860/A13_B000860_R2_001.fastq.gz
F14_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B000860/F14_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B000860/F14_B000860_R2_001.fastq.gz
F17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F17_B000862/F17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F17_B000862/F17_B000862_R2_001.fastq.gz
C22_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B003070/C22_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B003070/C22_B003070_R2_001.fastq.gz
I9_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I9_B003071/I9_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I9_B003071/I9_B003071_R2_001.fastq.gz
G2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G2_B003659/G2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G2_B003659/G2_B003659_R2_001.fastq.gz
P16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P16_B003070/P16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P16_B003070/P16_B003070_R2_001.fastq.gz
K11_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K11_B003071/K11_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K11_B003071/K11_B003071_R2_001.fastq.gz
A15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A15_B000862/A15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A15_B000862/A15_B000862_R2_001.fastq.gz
