B4_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B4_1001000302/B4_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B4_1001000302/B4_1001000302_R2_001.fastq.gz
G9_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G9_1001000301/G9_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G9_1001000301/G9_1001000301_R2_001.fastq.gz
F3_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F3_1001000302/F3_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F3_1001000302/F3_1001000302_R2_001.fastq.gz
B4_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B4_1001000301/B4_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B4_1001000301/B4_1001000301_R2_001.fastq.gz
D4_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D4_1001000301/D4_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D4_1001000301/D4_1001000301_R2_001.fastq.gz
F5_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F5_1001000301/F5_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F5_1001000301/F5_1001000301_R2_001.fastq.gz
C8_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C8_1001000302/C8_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C8_1001000302/C8_1001000302_R2_001.fastq.gz
F4_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F4_1001000301/F4_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F4_1001000301/F4_1001000301_R2_001.fastq.gz
G8_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G8_1001000302/G8_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G8_1001000302/G8_1001000302_R2_001.fastq.gz
B10_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B10_1001000301/B10_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B10_1001000301/B10_1001000301_R2_001.fastq.gz
B6_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B6_1001000301/B6_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B6_1001000301/B6_1001000301_R2_001.fastq.gz
G2_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G2_1001000302/G2_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G2_1001000302/G2_1001000302_R2_001.fastq.gz
C7_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C7_1001000301/C7_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C7_1001000301/C7_1001000301_R2_001.fastq.gz
E3_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E3_1001000302/E3_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E3_1001000302/E3_1001000302_R2_001.fastq.gz
B10_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B10_1001000302/B10_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B10_1001000302/B10_1001000302_R2_001.fastq.gz
E9_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E9_1001000301/E9_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E9_1001000301/E9_1001000301_R2_001.fastq.gz
B7_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B7_1001000301/B7_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B7_1001000301/B7_1001000301_R2_001.fastq.gz
E2_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E2_1001000302/E2_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E2_1001000302/E2_1001000302_R2_001.fastq.gz
G7_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G7_1001000302/G7_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G7_1001000302/G7_1001000302_R2_001.fastq.gz
E3_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E3_1001000301/E3_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E3_1001000301/E3_1001000301_R2_001.fastq.gz
F6_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F6_1001000302/F6_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F6_1001000302/F6_1001000302_R2_001.fastq.gz
F5_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F5_1001000302/F5_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F5_1001000302/F5_1001000302_R2_001.fastq.gz
F9_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F9_1001000301/F9_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F9_1001000301/F9_1001000301_R2_001.fastq.gz
D5_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D5_1001000302/D5_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D5_1001000302/D5_1001000302_R2_001.fastq.gz
G4_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G4_1001000301/G4_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G4_1001000301/G4_1001000301_R2_001.fastq.gz
B5_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B5_1001000302/B5_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B5_1001000302/B5_1001000302_R2_001.fastq.gz
E7_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E7_1001000302/E7_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E7_1001000302/E7_1001000302_R2_001.fastq.gz
E9_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E9_1001000302/E9_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E9_1001000302/E9_1001000302_R2_001.fastq.gz
G4_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G4_1001000302/G4_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G4_1001000302/G4_1001000302_R2_001.fastq.gz
D6_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D6_1001000302/D6_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D6_1001000302/D6_1001000302_R2_001.fastq.gz
C2_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C2_1001000302/C2_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C2_1001000302/C2_1001000302_R2_001.fastq.gz
G6_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G6_1001000301/G6_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G6_1001000301/G6_1001000301_R2_001.fastq.gz
C7_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C7_1001000302/C7_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C7_1001000302/C7_1001000302_R2_001.fastq.gz
E2_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E2_1001000301/E2_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E2_1001000301/E2_1001000301_R2_001.fastq.gz
B9_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B9_1001000302/B9_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B9_1001000302/B9_1001000302_R2_001.fastq.gz
E4_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E4_1001000302/E4_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E4_1001000302/E4_1001000302_R2_001.fastq.gz
C10_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C10_1001000301/C10_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C10_1001000301/C10_1001000301_R2_001.fastq.gz
G5_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G5_1001000302/G5_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G5_1001000302/G5_1001000302_R2_001.fastq.gz
C6_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C6_1001000302/C6_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C6_1001000302/C6_1001000302_R2_001.fastq.gz
G6_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G6_1001000302/G6_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G6_1001000302/G6_1001000302_R2_001.fastq.gz
D8_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D8_1001000302/D8_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D8_1001000302/D8_1001000302_R2_001.fastq.gz
F7_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F7_1001000302/F7_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F7_1001000302/F7_1001000302_R2_001.fastq.gz
E5_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E5_1001000302/E5_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E5_1001000302/E5_1001000302_R2_001.fastq.gz
D9_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D9_1001000302/D9_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D9_1001000302/D9_1001000302_R2_001.fastq.gz
E5_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E5_1001000301/E5_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E5_1001000301/E5_1001000301_R2_001.fastq.gz
D7_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D7_1001000301/D7_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D7_1001000301/D7_1001000301_R2_001.fastq.gz
B6_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B6_1001000302/B6_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B6_1001000302/B6_1001000302_R2_001.fastq.gz
F8_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F8_1001000302/F8_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F8_1001000302/F8_1001000302_R2_001.fastq.gz
E4_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E4_1001000301/E4_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E4_1001000301/E4_1001000301_R2_001.fastq.gz
D4_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D4_1001000302/D4_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D4_1001000302/D4_1001000302_R2_001.fastq.gz
G3_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G3_1001000301/G3_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G3_1001000301/G3_1001000301_R2_001.fastq.gz
D2_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D2_1001000302/D2_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D2_1001000302/D2_1001000302_R2_001.fastq.gz
F10_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F10_1001000302/F10_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F10_1001000302/F10_1001000302_R2_001.fastq.gz
F9_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F9_1001000302/F9_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F9_1001000302/F9_1001000302_R2_001.fastq.gz
C4_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C4_1001000302/C4_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C4_1001000302/C4_1001000302_R2_001.fastq.gz
