F10_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F10_B003191/F10_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F10_B003191/F10_B003191_R2_001.fastq.gz
N18_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N18_B003529/N18_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N18_B003529/N18_B003529_R2_001.fastq.gz
P16_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B001474/P16_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B001474/P16_B001474_R2_001.fastq.gz
F5_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F5_B003777/F5_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F5_B003777/F5_B003777_R2_001.fastq.gz
M1_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M1_B003777/M1_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M1_B003777/M1_B003777_R2_001.fastq.gz
C3_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C3_B003642/C3_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C3_B003642/C3_B003642_R2_001.fastq.gz
K4_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K4_B003187/K4_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K4_B003187/K4_B003187_R2_001.fastq.gz
O12_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B003642/O12_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B003642/O12_B003642_R2_001.fastq.gz
H2_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H2_B003187/H2_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H2_B003187/H2_B003187_R2_001.fastq.gz
J1_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J1_B003642/J1_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J1_B003642/J1_B003642_R2_001.fastq.gz
M7_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B003522/M7_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B003522/M7_B003522_R2_001.fastq.gz
A22_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B001474/A22_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B001474/A22_B001474_R2_001.fastq.gz
C4_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C4_B003642/C4_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C4_B003642/C4_B003642_R2_001.fastq.gz
O2_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O2_B003129/O2_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O2_B003129/O2_B003129_R2_001.fastq.gz
D14_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D14_B003529/D14_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D14_B003529/D14_B003529_R2_001.fastq.gz
B3_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B003518/B3_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B003518/B3_B003518_R2_001.fastq.gz
G3_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B003642/G3_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B003642/G3_B003642_R2_001.fastq.gz
G5_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G5_B003647/G5_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G5_B003647/G5_B003647_R2_001.fastq.gz
P3_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P3_B003132/P3_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P3_B003132/P3_B003132_R2_001.fastq.gz
D10_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B003523/D10_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B003523/D10_B003523_R2_001.fastq.gz
P15_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P15_B001470/P15_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P15_B001470/P15_B001470_R2_001.fastq.gz
P14_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B003191/P14_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B003191/P14_B003191_R2_001.fastq.gz
F6_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B003187/F6_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B003187/F6_B003187_R2_001.fastq.gz
I18_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B003523/I18_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B003523/I18_B003523_R2_001.fastq.gz
O12_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B003518/O12_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B003518/O12_B003518_R2_001.fastq.gz
H21_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H21_B003132/H21_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H21_B003132/H21_B003132_R2_001.fastq.gz
C15_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C15_B003129/C15_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C15_B003129/C15_B003129_R2_001.fastq.gz
F21_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B001474/F21_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B001474/F21_B001474_R2_001.fastq.gz
B19_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B19_B001470/B19_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B19_B001470/B19_B001470_R2_001.fastq.gz
G7_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G7_B001474/G7_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G7_B001474/G7_B001474_R2_001.fastq.gz
L4_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L4_B003529/L4_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L4_B003529/L4_B003529_R2_001.fastq.gz
L15_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L15_B003518/L15_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L15_B003518/L15_B003518_R2_001.fastq.gz
L8_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L8_B001470/L8_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L8_B001470/L8_B001470_R2_001.fastq.gz
M3_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003647/M3_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003647/M3_B003647_R2_001.fastq.gz
P5_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P5_B001474/P5_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P5_B001474/P5_B001474_R2_001.fastq.gz
I10_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B003647/I10_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B003647/I10_B003647_R2_001.fastq.gz
D18_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D18_B003132/D18_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D18_B003132/D18_B003132_R2_001.fastq.gz
N7_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N7_B003522/N7_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N7_B003522/N7_B003522_R2_001.fastq.gz
F13_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F13_B003187/F13_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F13_B003187/F13_B003187_R2_001.fastq.gz
E21_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E21_B003191/E21_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E21_B003191/E21_B003191_R2_001.fastq.gz
K19_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K19_B001474/K19_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K19_B001474/K19_B001474_R2_001.fastq.gz
G18_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G18_B003642/G18_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G18_B003642/G18_B003642_R2_001.fastq.gz
P20_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P20_B001470/P20_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P20_B001470/P20_B001470_R2_001.fastq.gz
N22_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N22_B003518/N22_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N22_B003518/N22_B003518_R2_001.fastq.gz
F7_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F7_B003522/F7_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F7_B003522/F7_B003522_R2_001.fastq.gz
A3_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A3_B003132/A3_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A3_B003132/A3_B003132_R2_001.fastq.gz
I7_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003522/I7_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003522/I7_B003522_R2_001.fastq.gz
G7_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G7_B003187/G7_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G7_B003187/G7_B003187_R2_001.fastq.gz
L17_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L17_B003529/L17_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L17_B003529/L17_B003529_R2_001.fastq.gz
D6_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B001474/D6_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B001474/D6_B001474_R2_001.fastq.gz
D17_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D17_B001470/D17_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D17_B001470/D17_B001470_R2_001.fastq.gz
O5_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O5_B003187/O5_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O5_B003187/O5_B003187_R2_001.fastq.gz
D8_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B003777/D8_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B003777/D8_B003777_R2_001.fastq.gz
N13_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N13_B003523/N13_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N13_B003523/N13_B003523_R2_001.fastq.gz
I10_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B001474/I10_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B001474/I10_B001474_R2_001.fastq.gz
I11_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I11_B003523/I11_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I11_B003523/I11_B003523_R2_001.fastq.gz
B16_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B16_B003112/B16_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B16_B003112/B16_B003112_R2_001.fastq.gz
E13_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E13_B003187/E13_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E13_B003187/E13_B003187_R2_001.fastq.gz
L21_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B003132/L21_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B003132/L21_B003132_R2_001.fastq.gz
O9_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B003518/O9_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B003518/O9_B003518_R2_001.fastq.gz
D2_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D2_B003129/D2_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D2_B003129/D2_B003129_R2_001.fastq.gz
A13_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003518/A13_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003518/A13_B003518_R2_001.fastq.gz
O5_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O5_B001474/O5_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O5_B001474/O5_B001474_R2_001.fastq.gz
M2_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M2_B003529/M2_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M2_B003529/M2_B003529_R2_001.fastq.gz
K1_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K1_B003132/K1_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K1_B003132/K1_B003132_R2_001.fastq.gz
A18_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A18_B003112/A18_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A18_B003112/A18_B003112_R2_001.fastq.gz
M15_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M15_B003529/M15_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M15_B003529/M15_B003529_R2_001.fastq.gz
G21_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G21_B003187/G21_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G21_B003187/G21_B003187_R2_001.fastq.gz
B9_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B9_B003523/B9_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B9_B003523/B9_B003523_R2_001.fastq.gz
F4_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F4_B003642/F4_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F4_B003642/F4_B003642_R2_001.fastq.gz
K14_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K14_B001474/K14_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K14_B001474/K14_B001474_R2_001.fastq.gz
L15_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L15_B001474/L15_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L15_B001474/L15_B001474_R2_001.fastq.gz
G7_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G7_B003647/G7_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G7_B003647/G7_B003647_R2_001.fastq.gz
B2_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B2_B003191/B2_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B2_B003191/B2_B003191_R2_001.fastq.gz
P17_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P17_B003112/P17_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P17_B003112/P17_B003112_R2_001.fastq.gz
C3_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C3_B003647/C3_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C3_B003647/C3_B003647_R2_001.fastq.gz
J19_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J19_B003191/J19_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J19_B003191/J19_B003191_R2_001.fastq.gz
N16_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N16_B003132/N16_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N16_B003132/N16_B003132_R2_001.fastq.gz
K16_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K16_B003191/K16_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K16_B003191/K16_B003191_R2_001.fastq.gz
