H5_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H5_1001000315/H5_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H5_1001000315/H5_1001000315_R2_001.fastq.gz
D5_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D5_1001000314/D5_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D5_1001000314/D5_1001000314_R2_001.fastq.gz
E10_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E10_1001000315/E10_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E10_1001000315/E10_1001000315_R2_001.fastq.gz
G5_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G5_1001000315/G5_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G5_1001000315/G5_1001000315_R2_001.fastq.gz
G4_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G4_1001000315/G4_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G4_1001000315/G4_1001000315_R2_001.fastq.gz
D1_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D1_1001000317/D1_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D1_1001000317/D1_1001000317_R2_001.fastq.gz
B12_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B12_1001000314/B12_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B12_1001000314/B12_1001000314_R2_001.fastq.gz
B6_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B6_1001000317/B6_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B6_1001000317/B6_1001000317_R2_001.fastq.gz
D7_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D7_1001000315/D7_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D7_1001000315/D7_1001000315_R2_001.fastq.gz
D5_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D5_1001000315/D5_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D5_1001000315/D5_1001000315_R2_001.fastq.gz
E4_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E4_1001000315/E4_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E4_1001000315/E4_1001000315_R2_001.fastq.gz
E3_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E3_1001000315/E3_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E3_1001000315/E3_1001000315_R2_001.fastq.gz
G3_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G3_1001000317/G3_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G3_1001000317/G3_1001000317_R2_001.fastq.gz
C5_1001000320	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C5_1001000320/C5_1001000320_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C5_1001000320/C5_1001000320_R2_001.fastq.gz
E9_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E9_1001000317/E9_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E9_1001000317/E9_1001000317_R2_001.fastq.gz
C9_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C9_1001000314/C9_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C9_1001000314/C9_1001000314_R2_001.fastq.gz
A1_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A1_1001000315/A1_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A1_1001000315/A1_1001000315_R2_001.fastq.gz
B5_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B5_10001000325/B5_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B5_10001000325/B5_10001000325_R2_001.fastq.gz
B2_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B2_1001000317/B2_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B2_1001000317/B2_1001000317_R2_001.fastq.gz
F10_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F10_1001000315/F10_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F10_1001000315/F10_1001000315_R2_001.fastq.gz
A3_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A3_1001000315/A3_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A3_1001000315/A3_1001000315_R2_001.fastq.gz
A5_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A5_1001000315/A5_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A5_1001000315/A5_1001000315_R2_001.fastq.gz
A12_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A12_1001000317/A12_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A12_1001000317/A12_1001000317_R2_001.fastq.gz
F1_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F1_1001000314/F1_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F1_1001000314/F1_1001000314_R2_001.fastq.gz
C1_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C1_1001000317/C1_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C1_1001000317/C1_1001000317_R2_001.fastq.gz
C12_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C12_10001000325/C12_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C12_10001000325/C12_10001000325_R2_001.fastq.gz
G1_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G1_1001000317/G1_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G1_1001000317/G1_1001000317_R2_001.fastq.gz
F4_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F4_1001000315/F4_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F4_1001000315/F4_1001000315_R2_001.fastq.gz
C9_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C9_1001000315/C9_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C9_1001000315/C9_1001000315_R2_001.fastq.gz
D10_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D10_1001000315/D10_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D10_1001000315/D10_1001000315_R2_001.fastq.gz
C4_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C4_1001000317/C4_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C4_1001000317/C4_1001000317_R2_001.fastq.gz
D4_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D4_1001000315/D4_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D4_1001000315/D4_1001000315_R2_001.fastq.gz
H11_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H11_1001000317/H11_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H11_1001000317/H11_1001000317_R2_001.fastq.gz
F6_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F6_1001000317/F6_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F6_1001000317/F6_1001000317_R2_001.fastq.gz
F3_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F3_1001000315/F3_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F3_1001000315/F3_1001000315_R2_001.fastq.gz
G6_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G6_1001000317/G6_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G6_1001000317/G6_1001000317_R2_001.fastq.gz
F6_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F6_1001000315/F6_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F6_1001000315/F6_1001000315_R2_001.fastq.gz
B4_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B4_1001000317/B4_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B4_1001000317/B4_1001000317_R2_001.fastq.gz
C10_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C10_10001000325/C10_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C10_10001000325/C10_10001000325_R2_001.fastq.gz
H2_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H2_1001000317/H2_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H2_1001000317/H2_1001000317_R2_001.fastq.gz
B8_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B8_1001000317/B8_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B8_1001000317/B8_1001000317_R2_001.fastq.gz
B9_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B9_1001000315/B9_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B9_1001000315/B9_1001000315_R2_001.fastq.gz
C5_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C5_1001000315/C5_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C5_1001000315/C5_1001000315_R2_001.fastq.gz
C6_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C6_1001000317/C6_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C6_1001000317/C6_1001000317_R2_001.fastq.gz
C4_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C4_10001000325/C4_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C4_10001000325/C4_10001000325_R2_001.fastq.gz
C7_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C7_1001000317/C7_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C7_1001000317/C7_1001000317_R2_001.fastq.gz
B4_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B4_1001000315/B4_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B4_1001000315/B4_1001000315_R2_001.fastq.gz
D2_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D2_1001000315/D2_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D2_1001000315/D2_1001000315_R2_001.fastq.gz
C8_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C8_1001000315/C8_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C8_1001000315/C8_1001000315_R2_001.fastq.gz
E9_1001000320	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E9_1001000320/E9_1001000320_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E9_1001000320/E9_1001000320_R2_001.fastq.gz
D1_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D1_1001000315/D1_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D1_1001000315/D1_1001000315_R2_001.fastq.gz
G6_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G6_1001000315/G6_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G6_1001000315/G6_1001000315_R2_001.fastq.gz
G2_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G2_1001000317/G2_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G2_1001000317/G2_1001000317_R2_001.fastq.gz
A5_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A5_1001000314/A5_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A5_1001000314/A5_1001000314_R2_001.fastq.gz
A5_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A5_1001000317/A5_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A5_1001000317/A5_1001000317_R2_001.fastq.gz
E8_1001000316	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E8_1001000316/E8_1001000316_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E8_1001000316/E8_1001000316_R2_001.fastq.gz
B12_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B12_1001000315/B12_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B12_1001000315/B12_1001000315_R2_001.fastq.gz
D9_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D9_1001000315/D9_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D9_1001000315/D9_1001000315_R2_001.fastq.gz
A4_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A4_1001000317/A4_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A4_1001000317/A4_1001000317_R2_001.fastq.gz
A7_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A7_10001000325/A7_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A7_10001000325/A7_10001000325_R2_001.fastq.gz
F9_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F9_1001000315/F9_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F9_1001000315/F9_1001000315_R2_001.fastq.gz
G4_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G4_1001000317/G4_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G4_1001000317/G4_1001000317_R2_001.fastq.gz
F12_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F12_1001000317/F12_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F12_1001000317/F12_1001000317_R2_001.fastq.gz
C12_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C12_1001000315/C12_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C12_1001000315/C12_1001000315_R2_001.fastq.gz
D11_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D11_1001000317/D11_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D11_1001000317/D11_1001000317_R2_001.fastq.gz
C9_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C9_1001000317/C9_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C9_1001000317/C9_1001000317_R2_001.fastq.gz
E8_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E8_1001000315/E8_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E8_1001000315/E8_1001000315_R2_001.fastq.gz
A6_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A6_1001000315/A6_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A6_1001000315/A6_1001000315_R2_001.fastq.gz
C10_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C10_1001000315/C10_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C10_1001000315/C10_1001000315_R2_001.fastq.gz
E11_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E11_1001000315/E11_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E11_1001000315/E11_1001000315_R2_001.fastq.gz
G7_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G7_1001000315/G7_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G7_1001000315/G7_1001000315_R2_001.fastq.gz
G3_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G3_1001000315/G3_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G3_1001000315/G3_1001000315_R2_001.fastq.gz
D3_1001000320	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D3_1001000320/D3_1001000320_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D3_1001000320/D3_1001000320_R2_001.fastq.gz
C11_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C11_1001000314/C11_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C11_1001000314/C11_1001000314_R2_001.fastq.gz
H5_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H5_1001000317/H5_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H5_1001000317/H5_1001000317_R2_001.fastq.gz
A8_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A8_1001000315/A8_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A8_1001000315/A8_1001000315_R2_001.fastq.gz
G9_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G9_1001000315/G9_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G9_1001000315/G9_1001000315_R2_001.fastq.gz
H2_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H2_1001000315/H2_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H2_1001000315/H2_1001000315_R2_001.fastq.gz
A11_1001000318	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A11_1001000318/A11_1001000318_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A11_1001000318/A11_1001000318_R2_001.fastq.gz
H2_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H2_1001000314/H2_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H2_1001000314/H2_1001000314_R2_001.fastq.gz
D4_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D4_1001000314/D4_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D4_1001000314/D4_1001000314_R2_001.fastq.gz
A4_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A4_1001000315/A4_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A4_1001000315/A4_1001000315_R2_001.fastq.gz
D9_1001000320	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D9_1001000320/D9_1001000320_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D9_1001000320/D9_1001000320_R2_001.fastq.gz
B11_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B11_10001000325/B11_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B11_10001000325/B11_10001000325_R2_001.fastq.gz
F2_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F2_1001000317/F2_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/F2_1001000317/F2_1001000317_R2_001.fastq.gz
D3_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D3_1001000317/D3_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D3_1001000317/D3_1001000317_R2_001.fastq.gz
B1_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B1_1001000314/B1_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B1_1001000314/B1_1001000314_R2_001.fastq.gz
C5_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C5_1001000314/C5_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C5_1001000314/C5_1001000314_R2_001.fastq.gz
B1_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B1_1001000315/B1_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B1_1001000315/B1_1001000315_R2_001.fastq.gz
