D19_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D19_B001475/D19_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D19_B001475/D19_B001475_R2_001.fastq.gz
B6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B6_B001545/B6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B6_B001545/B6_B001545_R2_001.fastq.gz
H5_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H5_B001464/H5_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H5_B001464/H5_B001464_R2_001.fastq.gz
J16_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J16_B001475/J16_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J16_B001475/J16_B001475_R2_001.fastq.gz
I16_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B002573/I16_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B002573/I16_B002573_R2_001.fastq.gz
C8_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C8_B002571/C8_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C8_B002571/C8_B002571_R2_001.fastq.gz
H22_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H22_B001556/H22_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H22_B001556/H22_B001556_R2_001.fastq.gz
E11_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E11_B003097/E11_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E11_B003097/E11_B003097_R2_001.fastq.gz
C10_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B002571/C10_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B002571/C10_B002571_R2_001.fastq.gz
O17_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O17_B003775/O17_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O17_B003775/O17_B003775_R2_001.fastq.gz
K15_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B001543/K15_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B001543/K15_B001543_R2_001.fastq.gz
I21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I21_B001543/I21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I21_B001543/I21_B001543_R2_001.fastq.gz
N19_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B002571/N19_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B002571/N19_B002571_R2_001.fastq.gz
P19_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B003093/P19_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B003093/P19_B003093_R2_001.fastq.gz
N12_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B003097/N12_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B003097/N12_B003097_R2_001.fastq.gz
J4_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J4_B001464/J4_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J4_B001464/J4_B001464_R2_001.fastq.gz
P14_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P14_B001545/P14_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P14_B001545/P14_B001545_R2_001.fastq.gz
F22_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F22_B002571/F22_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F22_B002571/F22_B002571_R2_001.fastq.gz
N18_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B002571/N18_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B002571/N18_B002571_R2_001.fastq.gz
P3_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P3_B001464/P3_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P3_B001464/P3_B001464_R2_001.fastq.gz
H21_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H21_B001545/H21_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H21_B001545/H21_B001545_R2_001.fastq.gz
H21_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H21_B003097/H21_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H21_B003097/H21_B003097_R2_001.fastq.gz
G22_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B002571/G22_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B002571/G22_B002571_R2_001.fastq.gz
H22_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H22_B003097/H22_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H22_B003097/H22_B003097_R2_001.fastq.gz
H8_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H8_B002573/H8_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H8_B002573/H8_B002573_R2_001.fastq.gz
H16_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B002573/H16_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B002573/H16_B002573_R2_001.fastq.gz
M2_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M2_B002573/M2_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M2_B002573/M2_B002573_R2_001.fastq.gz
E13_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E13_B003775/E13_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E13_B003775/E13_B003775_R2_001.fastq.gz
L3_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L3_B001556/L3_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L3_B001556/L3_B001556_R2_001.fastq.gz
D14_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B001556/D14_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B001556/D14_B001556_R2_001.fastq.gz
C22_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C22_B001475/C22_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C22_B001475/C22_B001475_R2_001.fastq.gz
K12_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K12_B001543/K12_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K12_B001543/K12_B001543_R2_001.fastq.gz
E4_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E4_B001464/E4_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E4_B001464/E4_B001464_R2_001.fastq.gz
J22_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J22_B001556/J22_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J22_B001556/J22_B001556_R2_001.fastq.gz
D2_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D2_B003093/D2_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D2_B003093/D2_B003093_R2_001.fastq.gz
J6_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J6_B001543/J6_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J6_B001543/J6_B001543_R2_001.fastq.gz
I5_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I5_B001464/I5_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I5_B001464/I5_B001464_R2_001.fastq.gz
F2_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F2_B001543/F2_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F2_B001543/F2_B001543_R2_001.fastq.gz
K14_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K14_B003775/K14_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K14_B003775/K14_B003775_R2_001.fastq.gz
H13_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H13_B002572/H13_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H13_B002572/H13_B002572_R2_001.fastq.gz
C1_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B002572/C1_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B002572/C1_B002572_R2_001.fastq.gz
J10_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J10_B002573/J10_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J10_B002573/J10_B002573_R2_001.fastq.gz
L4_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L4_B001545/L4_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L4_B001545/L4_B001545_R2_001.fastq.gz
M19_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B001475/M19_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B001475/M19_B001475_R2_001.fastq.gz
K19_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K19_B001545/K19_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K19_B001545/K19_B001545_R2_001.fastq.gz
O14_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O14_B002572/O14_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O14_B002572/O14_B002572_R2_001.fastq.gz
E3_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E3_B001464/E3_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E3_B001464/E3_B001464_R2_001.fastq.gz
G21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G21_B001543/G21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G21_B001543/G21_B001543_R2_001.fastq.gz
G17_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G17_B003775/G17_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G17_B003775/G17_B003775_R2_001.fastq.gz
N16_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B001464/N16_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B001464/N16_B001464_R2_001.fastq.gz
D12_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D12_B001543/D12_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D12_B001543/D12_B001543_R2_001.fastq.gz
F20_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F20_B003097/F20_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F20_B003097/F20_B003097_R2_001.fastq.gz
M14_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M14_B003775/M14_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M14_B003775/M14_B003775_R2_001.fastq.gz
G19_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G19_B001556/G19_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G19_B001556/G19_B001556_R2_001.fastq.gz
B4_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B4_B001464/B4_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B4_B001464/B4_B001464_R2_001.fastq.gz
G16_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B002573/G16_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B002573/G16_B002573_R2_001.fastq.gz
D9_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D9_B001475/D9_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D9_B001475/D9_B001475_R2_001.fastq.gz
I7_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I7_B001475/I7_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I7_B001475/I7_B001475_R2_001.fastq.gz
J10_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J10_B001475/J10_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J10_B001475/J10_B001475_R2_001.fastq.gz
E3_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E3_B001556/E3_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E3_B001556/E3_B001556_R2_001.fastq.gz
J17_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J17_B002573/J17_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J17_B002573/J17_B002573_R2_001.fastq.gz
G6_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G6_B001475/G6_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G6_B001475/G6_B001475_R2_001.fastq.gz
E9_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E9_B001556/E9_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E9_B001556/E9_B001556_R2_001.fastq.gz
F18_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B002573/F18_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B002573/F18_B002573_R2_001.fastq.gz
A22_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B002571/A22_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B002571/A22_B002571_R2_001.fastq.gz
C21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B001543/C21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B001543/C21_B001543_R2_001.fastq.gz
O17_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O17_B003097/O17_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O17_B003097/O17_B003097_R2_001.fastq.gz
M10_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M10_B001475/M10_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M10_B001475/M10_B001475_R2_001.fastq.gz
P15_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P15_B001556/P15_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P15_B001556/P15_B001556_R2_001.fastq.gz
B19_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B19_B001464/B19_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B19_B001464/B19_B001464_R2_001.fastq.gz
A18_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A18_B001475/A18_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A18_B001475/A18_B001475_R2_001.fastq.gz
F19_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B001464/F19_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B001464/F19_B001464_R2_001.fastq.gz
L13_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B001475/L13_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B001475/L13_B001475_R2_001.fastq.gz
C14_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C14_B002571/C14_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C14_B002571/C14_B002571_R2_001.fastq.gz
C8_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C8_B003775/C8_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C8_B003775/C8_B003775_R2_001.fastq.gz
H18_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B001464/H18_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B001464/H18_B001464_R2_001.fastq.gz
M15_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M15_B001556/M15_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M15_B001556/M15_B001556_R2_001.fastq.gz
C1_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B001543/C1_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B001543/C1_B001543_R2_001.fastq.gz
