F4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F4_B003920/F4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F4_B003920/F4_B003920_R2_001.fastq.gz
F9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F9_B002074/F9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F9_B002074/F9_B002074_R2_001.fastq.gz
L14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L14_B003920/L14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L14_B003920/L14_B003920_R2_001.fastq.gz
F17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F17_B002074/F17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F17_B002074/F17_B002074_R2_001.fastq.gz
G18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G18_B003920/G18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G18_B003920/G18_B003920_R2_001.fastq.gz
I15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I15_B003894/I15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I15_B003894/I15_B003894_R2_001.fastq.gz
O2_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O2_B003116/O2_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O2_B003116/O2_B003116_R2_001.fastq.gz
E9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E9_B003920/E9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E9_B003920/E9_B003920_R2_001.fastq.gz
I10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I10_B003894/I10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I10_B003894/I10_B003894_R2_001.fastq.gz
B12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B12_B003116/B12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B12_B003116/B12_B003116_R2_001.fastq.gz
E3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E3_B002074/E3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E3_B002074/E3_B002074_R2_001.fastq.gz
M9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M9_B003894/M9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M9_B003894/M9_B003894_R2_001.fastq.gz
N3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N3_B003920/N3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N3_B003920/N3_B003920_R2_001.fastq.gz
N18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N18_B003116/N18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N18_B003116/N18_B003116_R2_001.fastq.gz
I19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I19_B002074/I19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I19_B002074/I19_B002074_R2_001.fastq.gz
P19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P19_B003920/P19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P19_B003920/P19_B003920_R2_001.fastq.gz
G17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G17_B003116/G17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G17_B003116/G17_B003116_R2_001.fastq.gz
O14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O14_B003894/O14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O14_B003894/O14_B003894_R2_001.fastq.gz
G17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G17_B003894/G17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G17_B003894/G17_B003894_R2_001.fastq.gz
D15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D15_B003116/D15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D15_B003116/D15_B003116_R2_001.fastq.gz
B19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B19_B002074/B19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B19_B002074/B19_B002074_R2_001.fastq.gz
M12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M12_B003920/M12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M12_B003920/M12_B003920_R2_001.fastq.gz
G6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G6_B002074/G6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G6_B002074/G6_B002074_R2_001.fastq.gz
F13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F13_B003116/F13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F13_B003116/F13_B003116_R2_001.fastq.gz
P17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P17_B003920/P17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P17_B003920/P17_B003920_R2_001.fastq.gz
K3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K3_B003920/K3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K3_B003920/K3_B003920_R2_001.fastq.gz
N21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N21_B002074/N21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N21_B002074/N21_B002074_R2_001.fastq.gz
K1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K1_B003920/K1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K1_B003920/K1_B003920_R2_001.fastq.gz
H11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H11_B003920/H11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H11_B003920/H11_B003920_R2_001.fastq.gz
J6_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J6_B003116/J6_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J6_B003116/J6_B003116_R2_001.fastq.gz
N12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N12_B003920/N12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N12_B003920/N12_B003920_R2_001.fastq.gz
O15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O15_B003116/O15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O15_B003116/O15_B003116_R2_001.fastq.gz
I4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I4_B003894/I4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I4_B003894/I4_B003894_R2_001.fastq.gz
E6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E6_B003920/E6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E6_B003920/E6_B003920_R2_001.fastq.gz
H10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H10_B003920/H10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H10_B003920/H10_B003920_R2_001.fastq.gz
K14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K14_B003116/K14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K14_B003116/K14_B003116_R2_001.fastq.gz
J1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J1_B002074/J1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J1_B002074/J1_B002074_R2_001.fastq.gz
I8_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I8_B003116/I8_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I8_B003116/I8_B003116_R2_001.fastq.gz
M10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M10_B003920/M10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M10_B003920/M10_B003920_R2_001.fastq.gz
D5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D5_B002074/D5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D5_B002074/D5_B002074_R2_001.fastq.gz
G22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G22_B003894/G22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G22_B003894/G22_B003894_R2_001.fastq.gz
H15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H15_B003920/H15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H15_B003920/H15_B003920_R2_001.fastq.gz
B7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B7_B002074/B7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B7_B002074/B7_B002074_R2_001.fastq.gz
P19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P19_B003116/P19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P19_B003116/P19_B003116_R2_001.fastq.gz
K14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K14_B003920/K14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K14_B003920/K14_B003920_R2_001.fastq.gz
K18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K18_B003920/K18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K18_B003920/K18_B003920_R2_001.fastq.gz
J14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J14_B003116/J14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J14_B003116/J14_B003116_R2_001.fastq.gz
P5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P5_B003894/P5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P5_B003894/P5_B003894_R2_001.fastq.gz
O19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O19_B003116/O19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O19_B003116/O19_B003116_R2_001.fastq.gz
J2_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J2_B003116/J2_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J2_B003116/J2_B003116_R2_001.fastq.gz
I15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I15_B002074/I15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I15_B002074/I15_B002074_R2_001.fastq.gz
O19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O19_B002074/O19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O19_B002074/O19_B002074_R2_001.fastq.gz
C14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C14_B003920/C14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C14_B003920/C14_B003920_R2_001.fastq.gz
C15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C15_B002074/C15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C15_B002074/C15_B002074_R2_001.fastq.gz
B6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B6_B002074/B6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B6_B002074/B6_B002074_R2_001.fastq.gz
K9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K9_B002074/K9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K9_B002074/K9_B002074_R2_001.fastq.gz
H21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H21_B002074/H21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H21_B002074/H21_B002074_R2_001.fastq.gz
M15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M15_B003920/M15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M15_B003920/M15_B003920_R2_001.fastq.gz
J12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J12_B003116/J12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J12_B003116/J12_B003116_R2_001.fastq.gz
A5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A5_B003894/A5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A5_B003894/A5_B003894_R2_001.fastq.gz
C22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C22_B003920/C22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C22_B003920/C22_B003920_R2_001.fastq.gz
N17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N17_B002074/N17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N17_B002074/N17_B002074_R2_001.fastq.gz
A15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A15_B003920/A15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A15_B003920/A15_B003920_R2_001.fastq.gz
E18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E18_B002074/E18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E18_B002074/E18_B002074_R2_001.fastq.gz
I19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I19_B003116/I19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I19_B003116/I19_B003116_R2_001.fastq.gz
N2_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N2_B002074/N2_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N2_B002074/N2_B002074_R2_001.fastq.gz
H20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H20_B003894/H20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H20_B003894/H20_B003894_R2_001.fastq.gz
O18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O18_B003116/O18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O18_B003116/O18_B003116_R2_001.fastq.gz
E18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E18_B003894/E18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E18_B003894/E18_B003894_R2_001.fastq.gz
H14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H14_B003920/H14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H14_B003920/H14_B003920_R2_001.fastq.gz
N10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N10_B003894/N10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N10_B003894/N10_B003894_R2_001.fastq.gz
A19_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A19_B003894/A19_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A19_B003894/A19_B003894_R2_001.fastq.gz
G2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G2_B003920/G2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G2_B003920/G2_B003920_R2_001.fastq.gz
O4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O4_B003894/O4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O4_B003894/O4_B003894_R2_001.fastq.gz
D9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D9_B002074/D9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D9_B002074/D9_B002074_R2_001.fastq.gz
C7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C7_B003920/C7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C7_B003920/C7_B003920_R2_001.fastq.gz
C12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C12_B003894/C12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C12_B003894/C12_B003894_R2_001.fastq.gz
A2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A2_B003894/A2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A2_B003894/A2_B003894_R2_001.fastq.gz
G13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G13_B003116/G13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G13_B003116/G13_B003116_R2_001.fastq.gz
A21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A21_B002074/A21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A21_B002074/A21_B002074_R2_001.fastq.gz
C2_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C2_B002074/C2_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C2_B002074/C2_B002074_R2_001.fastq.gz
K15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K15_B003116/K15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K15_B003116/K15_B003116_R2_001.fastq.gz
B12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B12_B003920/B12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B12_B003920/B12_B003920_R2_001.fastq.gz
P3_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P3_B003116/P3_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P3_B003116/P3_B003116_R2_001.fastq.gz
K9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K9_B003920/K9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K9_B003920/K9_B003920_R2_001.fastq.gz
P15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P15_B003920/P15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P15_B003920/P15_B003920_R2_001.fastq.gz
J15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J15_B003894/J15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J15_B003894/J15_B003894_R2_001.fastq.gz
A10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A10_B003894/A10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A10_B003894/A10_B003894_R2_001.fastq.gz
O13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O13_B003894/O13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O13_B003894/O13_B003894_R2_001.fastq.gz
F17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F17_B003920/F17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F17_B003920/F17_B003920_R2_001.fastq.gz
A6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A6_B002074/A6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A6_B002074/A6_B002074_R2_001.fastq.gz
G13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G13_B003894/G13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G13_B003894/G13_B003894_R2_001.fastq.gz
L1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L1_B003894/L1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L1_B003894/L1_B003894_R2_001.fastq.gz
L9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L9_B003920/L9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L9_B003920/L9_B003920_R2_001.fastq.gz
