L21_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L21_B002090/L21_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L21_B002090/L21_B002090_R2_001.fastq.gz
L19_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L19_B002090/L19_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L19_B002090/L19_B002090_R2_001.fastq.gz
L1_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L1_B002090/L1_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L1_B002090/L1_B002090_R2_001.fastq.gz
L5_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L5_B002090/L5_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L5_B002090/L5_B002090_R2_001.fastq.gz
B2_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/B2_B002090/B2_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/B2_B002090/B2_B002090_R2_001.fastq.gz
P4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/P4_B002090/P4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/P4_B002090/P4_B002090_R2_001.fastq.gz
L18_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L18_B002090/L18_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L18_B002090/L18_B002090_R2_001.fastq.gz
G17_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/G17_B002090/G17_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/G17_B002090/G17_B002090_R2_001.fastq.gz
L8_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L8_B002090/L8_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L8_B002090/L8_B002090_R2_001.fastq.gz
L14_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L14_B002090/L14_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L14_B002090/L14_B002090_R2_001.fastq.gz
L7_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L7_B002090/L7_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L7_B002090/L7_B002090_R2_001.fastq.gz
L10_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L10_B002090/L10_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L10_B002090/L10_B002090_R2_001.fastq.gz
K2_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/K2_B002090/K2_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/K2_B002090/K2_B002090_R2_001.fastq.gz
