G4_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G4_1001000294/G4_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G4_1001000294/G4_1001000294_R2_001.fastq.gz
H9_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H9_1001000295/H9_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H9_1001000295/H9_1001000295_R2_001.fastq.gz
C11_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C11_1001000295/C11_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C11_1001000295/C11_1001000295_R2_001.fastq.gz
D7_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D7_1001000292/D7_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D7_1001000292/D7_1001000292_R2_001.fastq.gz
G4_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G4_1001000292/G4_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G4_1001000292/G4_1001000292_R2_001.fastq.gz
D4_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D4_1001000294/D4_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D4_1001000294/D4_1001000294_R2_001.fastq.gz
D8_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D8_1001000293/D8_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D8_1001000293/D8_1001000293_R2_001.fastq.gz
E8_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E8_1001000294/E8_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E8_1001000294/E8_1001000294_R2_001.fastq.gz
G3_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G3_1001000292/G3_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G3_1001000292/G3_1001000292_R2_001.fastq.gz
F5_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F5_1001000293/F5_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F5_1001000293/F5_1001000293_R2_001.fastq.gz
B11_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B11_1001000294/B11_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B11_1001000294/B11_1001000294_R2_001.fastq.gz
C6_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C6_1001000293/C6_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C6_1001000293/C6_1001000293_R2_001.fastq.gz
D8_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D8_1001000292/D8_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D8_1001000292/D8_1001000292_R2_001.fastq.gz
C6_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C6_1001000294/C6_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C6_1001000294/C6_1001000294_R2_001.fastq.gz
G7_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G7_1001000295/G7_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G7_1001000295/G7_1001000295_R2_001.fastq.gz
G2_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G2_1001000294/G2_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G2_1001000294/G2_1001000294_R2_001.fastq.gz
B8_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B8_1001000294/B8_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B8_1001000294/B8_1001000294_R2_001.fastq.gz
E12_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E12_1001000295/E12_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E12_1001000295/E12_1001000295_R2_001.fastq.gz
F8_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F8_1001000293/F8_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F8_1001000293/F8_1001000293_R2_001.fastq.gz
E9_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E9_1001000294/E9_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E9_1001000294/E9_1001000294_R2_001.fastq.gz
C10_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C10_1001000294/C10_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C10_1001000294/C10_1001000294_R2_001.fastq.gz
E7_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E7_1001000295/E7_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E7_1001000295/E7_1001000295_R2_001.fastq.gz
C2_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C2_1001000293/C2_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C2_1001000293/C2_1001000293_R2_001.fastq.gz
C5_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C5_1001000295/C5_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C5_1001000295/C5_1001000295_R2_001.fastq.gz
G10_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G10_1001000293/G10_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G10_1001000293/G10_1001000293_R2_001.fastq.gz
F11_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F11_1001000292/F11_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F11_1001000292/F11_1001000292_R2_001.fastq.gz
H10_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H10_1001000292/H10_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H10_1001000292/H10_1001000292_R2_001.fastq.gz
B12_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B12_1001000295/B12_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B12_1001000295/B12_1001000295_R2_001.fastq.gz
G6_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G6_1001000293/G6_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G6_1001000293/G6_1001000293_R2_001.fastq.gz
H7_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H7_1001000295/H7_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H7_1001000295/H7_1001000295_R2_001.fastq.gz
D12_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D12_1001000295/D12_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D12_1001000295/D12_1001000295_R2_001.fastq.gz
C8_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C8_1001000293/C8_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C8_1001000293/C8_1001000293_R2_001.fastq.gz
H6_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H6_1001000292/H6_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H6_1001000292/H6_1001000292_R2_001.fastq.gz
F10_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F10_1001000295/F10_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F10_1001000295/F10_1001000295_R2_001.fastq.gz
C5_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C5_1001000292/C5_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C5_1001000292/C5_1001000292_R2_001.fastq.gz
A7_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A7_1001000292/A7_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A7_1001000292/A7_1001000292_R2_001.fastq.gz
H2_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H2_1001000295/H2_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H2_1001000295/H2_1001000295_R2_001.fastq.gz
D3_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D3_1001000293/D3_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D3_1001000293/D3_1001000293_R2_001.fastq.gz
C9_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C9_1001000295/C9_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C9_1001000295/C9_1001000295_R2_001.fastq.gz
H4_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H4_1001000294/H4_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H4_1001000294/H4_1001000294_R2_001.fastq.gz
D10_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D10_1001000294/D10_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D10_1001000294/D10_1001000294_R2_001.fastq.gz
F6_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F6_1001000295/F6_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F6_1001000295/F6_1001000295_R2_001.fastq.gz
A7_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A7_1001000293/A7_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A7_1001000293/A7_1001000293_R2_001.fastq.gz
B6_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B6_1001000293/B6_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B6_1001000293/B6_1001000293_R2_001.fastq.gz
D9_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D9_1001000295/D9_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D9_1001000295/D9_1001000295_R2_001.fastq.gz
B1_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B1_1001000294/B1_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B1_1001000294/B1_1001000294_R2_001.fastq.gz
E11_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E11_1001000294/E11_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E11_1001000294/E11_1001000294_R2_001.fastq.gz
F3_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F3_1001000292/F3_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F3_1001000292/F3_1001000292_R2_001.fastq.gz
E6_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E6_1001000292/E6_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E6_1001000292/E6_1001000292_R2_001.fastq.gz
C7_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C7_1001000293/C7_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C7_1001000293/C7_1001000293_R2_001.fastq.gz
F4_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F4_1001000294/F4_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F4_1001000294/F4_1001000294_R2_001.fastq.gz
C4_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C4_1001000294/C4_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C4_1001000294/C4_1001000294_R2_001.fastq.gz
D7_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D7_1001000295/D7_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D7_1001000295/D7_1001000295_R2_001.fastq.gz
B5_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B5_1001000294/B5_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B5_1001000294/B5_1001000294_R2_001.fastq.gz
H5_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H5_1001000295/H5_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H5_1001000295/H5_1001000295_R2_001.fastq.gz
F2_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F2_1001000292/F2_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F2_1001000292/F2_1001000292_R2_001.fastq.gz
C3_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C3_1001000294/C3_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C3_1001000294/C3_1001000294_R2_001.fastq.gz
C4_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C4_1001000292/C4_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C4_1001000292/C4_1001000292_R2_001.fastq.gz
E1_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E1_1001000292/E1_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E1_1001000292/E1_1001000292_R2_001.fastq.gz
G5_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G5_1001000295/G5_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G5_1001000295/G5_1001000295_R2_001.fastq.gz
C10_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C10_1001000295/C10_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C10_1001000295/C10_1001000295_R2_001.fastq.gz
G4_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G4_1001000293/G4_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G4_1001000293/G4_1001000293_R2_001.fastq.gz
G5_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G5_1001000292/G5_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G5_1001000292/G5_1001000292_R2_001.fastq.gz
D3_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D3_1001000295/D3_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D3_1001000295/D3_1001000295_R2_001.fastq.gz
H9_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H9_1001000294/H9_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H9_1001000294/H9_1001000294_R2_001.fastq.gz
H8_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H8_1001000295/H8_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H8_1001000295/H8_1001000295_R2_001.fastq.gz
B9_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B9_1001000295/B9_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B9_1001000295/B9_1001000295_R2_001.fastq.gz
E6_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E6_1001000293/E6_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E6_1001000293/E6_1001000293_R2_001.fastq.gz
E9_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E9_1001000295/E9_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E9_1001000295/E9_1001000295_R2_001.fastq.gz
F9_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F9_1001000295/F9_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F9_1001000295/F9_1001000295_R2_001.fastq.gz
D2_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D2_1001000295/D2_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D2_1001000295/D2_1001000295_R2_001.fastq.gz
H7_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H7_1001000293/H7_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H7_1001000293/H7_1001000293_R2_001.fastq.gz
A1_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A1_1001000295/A1_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A1_1001000295/A1_1001000295_R2_001.fastq.gz
