A1_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A1_1001000296/A1_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A1_1001000296/A1_1001000296_R2_001.fastq.gz
C3_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C3_1001000298/C3_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C3_1001000298/C3_1001000298_R2_001.fastq.gz
C3_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C3_1001000299/C3_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C3_1001000299/C3_1001000299_R2_001.fastq.gz
D11_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D11_1001000298/D11_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D11_1001000298/D11_1001000298_R2_001.fastq.gz
A44_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A44_1001000000/A44_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A44_1001000000/A44_1001000000_R2_001.fastq.gz
F8_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F8_1001000296/F8_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F8_1001000296/F8_1001000296_R2_001.fastq.gz
A3_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A3_1001000297/A3_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A3_1001000297/A3_1001000297_R2_001.fastq.gz
A50_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A50_1001000000/A50_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A50_1001000000/A50_1001000000_R2_001.fastq.gz
C12_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C12_1001000296/C12_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C12_1001000296/C12_1001000296_R2_001.fastq.gz
H3_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H3_1001000298/H3_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H3_1001000298/H3_1001000298_R2_001.fastq.gz
F4_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F4_1001000297/F4_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F4_1001000297/F4_1001000297_R2_001.fastq.gz
F12_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F12_1001000299/F12_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F12_1001000299/F12_1001000299_R2_001.fastq.gz
A2_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A2_1001000296/A2_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A2_1001000296/A2_1001000296_R2_001.fastq.gz
A34_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A34_1001000000/A34_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A34_1001000000/A34_1001000000_R2_001.fastq.gz
E11_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E11_1001000297/E11_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E11_1001000297/E11_1001000297_R2_001.fastq.gz
G11_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G11_1001000296/G11_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G11_1001000296/G11_1001000296_R2_001.fastq.gz
D4_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D4_1001000297/D4_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D4_1001000297/D4_1001000297_R2_001.fastq.gz
C10_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C10_1001000296/C10_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C10_1001000296/C10_1001000296_R2_001.fastq.gz
C9_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C9_1001000296/C9_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C9_1001000296/C9_1001000296_R2_001.fastq.gz
G6_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G6_1001000296/G6_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G6_1001000296/G6_1001000296_R2_001.fastq.gz
B6_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B6_1001000296/B6_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B6_1001000296/B6_1001000296_R2_001.fastq.gz
A4_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A4_1001000299/A4_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A4_1001000299/A4_1001000299_R2_001.fastq.gz
B12_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B12_1001000296/B12_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B12_1001000296/B12_1001000296_R2_001.fastq.gz
D12_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D12_1001000296/D12_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D12_1001000296/D12_1001000296_R2_001.fastq.gz
E9_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E9_1001000296/E9_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E9_1001000296/E9_1001000296_R2_001.fastq.gz
H6_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H6_1001000298/H6_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H6_1001000298/H6_1001000298_R2_001.fastq.gz
C9_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C9_1001000299/C9_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C9_1001000299/C9_1001000299_R2_001.fastq.gz
A60_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A60_1001000000/A60_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A60_1001000000/A60_1001000000_R2_001.fastq.gz
C6_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C6_1001000297/C6_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C6_1001000297/C6_1001000297_R2_001.fastq.gz
A54_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A54_1001000000/A54_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A54_1001000000/A54_1001000000_R2_001.fastq.gz
G5_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G5_1001000298/G5_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G5_1001000298/G5_1001000298_R2_001.fastq.gz
G4_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G4_1001000298/G4_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G4_1001000298/G4_1001000298_R2_001.fastq.gz
E8_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E8_1001000297/E8_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E8_1001000297/E8_1001000297_R2_001.fastq.gz
A26_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A26_1001000000/A26_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A26_1001000000/A26_1001000000_R2_001.fastq.gz
A16_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A16_1001000000/A16_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A16_1001000000/A16_1001000000_R2_001.fastq.gz
E10_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E10_1001000296/E10_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E10_1001000296/E10_1001000296_R2_001.fastq.gz
H6_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H6_1001000296/H6_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H6_1001000296/H6_1001000296_R2_001.fastq.gz
C12_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C12_1001000297/C12_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C12_1001000297/C12_1001000297_R2_001.fastq.gz
H8_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H8_1001000296/H8_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H8_1001000296/H8_1001000296_R2_001.fastq.gz
F9_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F9_1001000298/F9_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F9_1001000298/F9_1001000298_R2_001.fastq.gz
A69_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A69_1001000000/A69_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A69_1001000000/A69_1001000000_R2_001.fastq.gz
C8_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C8_1001000299/C8_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C8_1001000299/C8_1001000299_R2_001.fastq.gz
D9_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D9_1001000298/D9_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D9_1001000298/D9_1001000298_R2_001.fastq.gz
D7_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D7_1001000297/D7_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D7_1001000297/D7_1001000297_R2_001.fastq.gz
F5_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F5_1001000298/F5_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F5_1001000298/F5_1001000298_R2_001.fastq.gz
B1_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B1_1001000297/B1_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B1_1001000297/B1_1001000297_R2_001.fastq.gz
A58_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A58_1001000000/A58_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A58_1001000000/A58_1001000000_R2_001.fastq.gz
G7_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G7_1001000297/G7_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G7_1001000297/G7_1001000297_R2_001.fastq.gz
D7_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D7_1001000298/D7_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D7_1001000298/D7_1001000298_R2_001.fastq.gz
A10_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A10_1001000296/A10_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A10_1001000296/A10_1001000296_R2_001.fastq.gz
B6_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B6_1001000299/B6_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B6_1001000299/B6_1001000299_R2_001.fastq.gz
D4_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D4_1001000298/D4_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D4_1001000298/D4_1001000298_R2_001.fastq.gz
A72_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A72_1001000000/A72_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A72_1001000000/A72_1001000000_R2_001.fastq.gz
D12_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D12_1001000297/D12_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D12_1001000297/D12_1001000297_R2_001.fastq.gz
H2_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H2_1001000296/H2_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H2_1001000296/H2_1001000296_R2_001.fastq.gz
H7_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H7_1001000297/H7_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H7_1001000297/H7_1001000297_R2_001.fastq.gz
D4_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D4_1001000299/D4_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D4_1001000299/D4_1001000299_R2_001.fastq.gz
H8_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H8_1001000297/H8_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H8_1001000297/H8_1001000297_R2_001.fastq.gz
B8_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B8_1001000296/B8_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B8_1001000296/B8_1001000296_R2_001.fastq.gz
C1_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C1_1001000299/C1_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C1_1001000299/C1_1001000299_R2_001.fastq.gz
A24_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A24_1001000000/A24_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A24_1001000000/A24_1001000000_R2_001.fastq.gz
G9_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G9_1001000297/G9_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G9_1001000297/G9_1001000297_R2_001.fastq.gz
A27_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A27_1001000000/A27_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A27_1001000000/A27_1001000000_R2_001.fastq.gz
A29_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A29_1001000000/A29_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A29_1001000000/A29_1001000000_R2_001.fastq.gz
B10_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B10_1001000299/B10_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B10_1001000299/B10_1001000299_R2_001.fastq.gz
G5_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G5_1001000296/G5_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G5_1001000296/G5_1001000296_R2_001.fastq.gz
A31_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A31_1001000000/A31_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A31_1001000000/A31_1001000000_R2_001.fastq.gz
F3_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F3_1001000297/F3_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F3_1001000297/F3_1001000297_R2_001.fastq.gz
A19_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A19_1001000000/A19_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A19_1001000000/A19_1001000000_R2_001.fastq.gz
C10_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C10_1001000297/C10_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C10_1001000297/C10_1001000297_R2_001.fastq.gz
H7_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H7_1001000296/H7_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H7_1001000296/H7_1001000296_R2_001.fastq.gz
G1_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G1_1001000297/G1_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G1_1001000297/G1_1001000297_R2_001.fastq.gz
B5_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B5_1001000298/B5_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B5_1001000298/B5_1001000298_R2_001.fastq.gz
A7_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A7_1001000298/A7_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A7_1001000298/A7_1001000298_R2_001.fastq.gz
A47_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A47_1001000000/A47_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A47_1001000000/A47_1001000000_R2_001.fastq.gz
E4_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E4_1001000297/E4_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E4_1001000297/E4_1001000297_R2_001.fastq.gz
B8_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B8_1001000297/B8_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B8_1001000297/B8_1001000297_R2_001.fastq.gz
G12_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G12_1001000297/G12_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G12_1001000297/G12_1001000297_R2_001.fastq.gz
H4_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H4_1001000298/H4_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H4_1001000298/H4_1001000298_R2_001.fastq.gz
B12_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B12_1001000297/B12_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B12_1001000297/B12_1001000297_R2_001.fastq.gz
A10_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A10_1001000297/A10_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A10_1001000297/A10_1001000297_R2_001.fastq.gz
A5_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A5_1001000297/A5_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A5_1001000297/A5_1001000297_R2_001.fastq.gz
E7_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E7_1001000297/E7_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E7_1001000297/E7_1001000297_R2_001.fastq.gz
A79_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A79_1001000000/A79_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A79_1001000000/A79_1001000000_R2_001.fastq.gz
A3_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A3_1001000298/A3_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A3_1001000298/A3_1001000298_R2_001.fastq.gz
F9_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F9_1001000296/F9_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F9_1001000296/F9_1001000296_R2_001.fastq.gz
D6_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D6_1001000296/D6_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D6_1001000296/D6_1001000296_R2_001.fastq.gz
A9_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A9_1001000297/A9_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A9_1001000297/A9_1001000297_R2_001.fastq.gz
C3_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C3_1001000297/C3_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C3_1001000297/C3_1001000297_R2_001.fastq.gz
C8_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C8_1001000296/C8_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C8_1001000296/C8_1001000296_R2_001.fastq.gz
F5_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F5_1001000296/F5_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F5_1001000296/F5_1001000296_R2_001.fastq.gz
