I14_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I14_B003113/I14_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I14_B003113/I14_B003113_R2_001.fastq.gz
A21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A21_B003121/A21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A21_B003121/A21_B003121_R2_001.fastq.gz
H9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H9_B003117/H9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H9_B003117/H9_B003117_R2_001.fastq.gz
I11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I11_B003113/I11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I11_B003113/I11_B003113_R2_001.fastq.gz
D1_B003068	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003068/D1_B003068_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003068/D1_B003068_R2_001.fastq.gz
H21_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H21_B003113/H21_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H21_B003113/H21_B003113_R2_001.fastq.gz
J11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J11_B003115/J11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J11_B003115/J11_B003115_R2_001.fastq.gz
J17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J17_B003120/J17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J17_B003120/J17_B003120_R2_001.fastq.gz
C20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C20_B003120/C20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C20_B003120/C20_B003120_R2_001.fastq.gz
D9_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D9_B003113/D9_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D9_B003113/D9_B003113_R2_001.fastq.gz
A20_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A20_B003121/A20_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A20_B003121/A20_B003121_R2_001.fastq.gz
E14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E14_B003120/E14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E14_B003120/E14_B003120_R2_001.fastq.gz
M4_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M4_B003120/M4_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M4_B003120/M4_B003120_R2_001.fastq.gz
F2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F2_B003117/F2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F2_B003117/F2_B003117_R2_001.fastq.gz
K20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K20_B003120/K20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K20_B003120/K20_B003120_R2_001.fastq.gz
I22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I22_B000276/I22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I22_B000276/I22_B000276_R2_001.fastq.gz
L4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L4_B003117/L4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L4_B003117/L4_B003117_R2_001.fastq.gz
F8_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F8_B003121/F8_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F8_B003121/F8_B003121_R2_001.fastq.gz
F2_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F2_B003121/F2_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F2_B003121/F2_B003121_R2_001.fastq.gz
J6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J6_B003117/J6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J6_B003117/J6_B003117_R2_001.fastq.gz
I2_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I2_B003113/I2_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I2_B003113/I2_B003113_R2_001.fastq.gz
G2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G2_B003115/G2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G2_B003115/G2_B003115_R2_001.fastq.gz
N14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N14_B003115/N14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N14_B003115/N14_B003115_R2_001.fastq.gz
A15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A15_B003121/A15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A15_B003121/A15_B003121_R2_001.fastq.gz
O9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O9_B003115/O9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O9_B003115/O9_B003115_R2_001.fastq.gz
B4_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B4_B003121/B4_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B4_B003121/B4_B003121_R2_001.fastq.gz
H18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H18_B003115/H18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H18_B003115/H18_B003115_R2_001.fastq.gz
O18_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O18_B003120/O18_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O18_B003120/O18_B003120_R2_001.fastq.gz
N10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N10_B003117/N10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N10_B003117/N10_B003117_R2_001.fastq.gz
P15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P15_B003115/P15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P15_B003115/P15_B003115_R2_001.fastq.gz
G9_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003121/G9_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003121/G9_B003121_R2_001.fastq.gz
B22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B22_B003120/B22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B22_B003120/B22_B003120_R2_001.fastq.gz
E5_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B003121/E5_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B003121/E5_B003121_R2_001.fastq.gz
D22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D22_B003120/D22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D22_B003120/D22_B003120_R2_001.fastq.gz
P12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P12_B003115/P12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P12_B003115/P12_B003115_R2_001.fastq.gz
I16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I16_B003115/I16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I16_B003115/I16_B003115_R2_001.fastq.gz
I7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I7_B003117/I7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I7_B003117/I7_B003117_R2_001.fastq.gz
F5_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F5_B003121/F5_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F5_B003121/F5_B003121_R2_001.fastq.gz
P21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P21_B003115/P21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P21_B003115/P21_B003115_R2_001.fastq.gz
E7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E7_B003115/E7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E7_B003115/E7_B003115_R2_001.fastq.gz
H6_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H6_B003113/H6_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H6_B003113/H6_B003113_R2_001.fastq.gz
O20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O20_B003115/O20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O20_B003115/O20_B003115_R2_001.fastq.gz
J4_B000569	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J4_B000569/J4_B000569_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J4_B000569/J4_B000569_R2_001.fastq.gz
J5_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J5_B003115/J5_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J5_B003115/J5_B003115_R2_001.fastq.gz
G7_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G7_B003113/G7_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G7_B003113/G7_B003113_R2_001.fastq.gz
I13_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003079/I13_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003079/I13_B003079_R2_001.fastq.gz
D12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D12_B003117/D12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D12_B003117/D12_B003117_R2_001.fastq.gz
G4_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G4_B003113/G4_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G4_B003113/G4_B003113_R2_001.fastq.gz
C20_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C20_B003121/C20_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C20_B003121/C20_B003121_R2_001.fastq.gz
J8_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J8_B003120/J8_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J8_B003120/J8_B003120_R2_001.fastq.gz
N11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N11_B003117/N11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N11_B003117/N11_B003117_R2_001.fastq.gz
C4_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C4_B003121/C4_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C4_B003121/C4_B003121_R2_001.fastq.gz
G1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G1_B003117/G1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G1_B003117/G1_B003117_R2_001.fastq.gz
P16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P16_B003115/P16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P16_B003115/P16_B003115_R2_001.fastq.gz
F4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F4_B003117/F4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F4_B003117/F4_B003117_R2_001.fastq.gz
D18_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D18_B003121/D18_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D18_B003121/D18_B003121_R2_001.fastq.gz
H4_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H4_B003121/H4_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H4_B003121/H4_B003121_R2_001.fastq.gz
C15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C15_B003115/C15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C15_B003115/C15_B003115_R2_001.fastq.gz
G14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G14_B003115/G14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G14_B003115/G14_B003115_R2_001.fastq.gz
H3_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003121/H3_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003121/H3_B003121_R2_001.fastq.gz
K5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K5_B003117/K5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K5_B003117/K5_B003117_R2_001.fastq.gz
H1_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H1_B003121/H1_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H1_B003121/H1_B003121_R2_001.fastq.gz
D11_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D11_B003121/D11_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D11_B003121/D11_B003121_R2_001.fastq.gz
M5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M5_B003117/M5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M5_B003117/M5_B003117_R2_001.fastq.gz
F4_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F4_B003121/F4_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F4_B003121/F4_B003121_R2_001.fastq.gz
K7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B003115/K7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B003115/K7_B003115_R2_001.fastq.gz
D7_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D7_B003121/D7_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D7_B003121/D7_B003121_R2_001.fastq.gz
A4_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A4_B003121/A4_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A4_B003121/A4_B003121_R2_001.fastq.gz
G12_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G12_B003113/G12_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G12_B003113/G12_B003113_R2_001.fastq.gz
I8_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I8_B003115/I8_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I8_B003115/I8_B003115_R2_001.fastq.gz
J14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J14_B003120/J14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J14_B003120/J14_B003120_R2_001.fastq.gz
M17_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M17_B003113/M17_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M17_B003113/M17_B003113_R2_001.fastq.gz
M14_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M14_B003113/M14_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M14_B003113/M14_B003113_R2_001.fastq.gz
D17_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D17_B003113/D17_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D17_B003113/D17_B003113_R2_001.fastq.gz
D8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B003117/D8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B003117/D8_B003117_R2_001.fastq.gz
C5_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C5_B003121/C5_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C5_B003121/C5_B003121_R2_001.fastq.gz
L22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L22_B003120/L22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L22_B003120/L22_B003120_R2_001.fastq.gz
C17_B000577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C17_B000577/C17_B000577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C17_B000577/C17_B000577_R2_001.fastq.gz
G17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G17_B003115/G17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G17_B003115/G17_B003115_R2_001.fastq.gz
G4_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G4_B003121/G4_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G4_B003121/G4_B003121_R2_001.fastq.gz
G9_B000569	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B000569/G9_B000569_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B000569/G9_B000569_R2_001.fastq.gz
H19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003121/H19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003121/H19_B003121_R2_001.fastq.gz
B10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B10_B003115/B10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B10_B003115/B10_B003115_R2_001.fastq.gz
C6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C6_B003115/C6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C6_B003115/C6_B003115_R2_001.fastq.gz
I13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003115/I13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003115/I13_B003115_R2_001.fastq.gz
L6_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L6_B003120/L6_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L6_B003120/L6_B003120_R2_001.fastq.gz
N6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N6_B003117/N6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N6_B003117/N6_B003117_R2_001.fastq.gz
L11_B000894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L11_B000894/L11_B000894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L11_B000894/L11_B000894_R2_001.fastq.gz
P20_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P20_B000276/P20_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P20_B000276/P20_B000276_R2_001.fastq.gz
O1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O1_B003115/O1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O1_B003115/O1_B003115_R2_001.fastq.gz
L7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L7_B003115/L7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L7_B003115/L7_B003115_R2_001.fastq.gz
K17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K17_B003115/K17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K17_B003115/K17_B003115_R2_001.fastq.gz
L21_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L21_B003120/L21_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L21_B003120/L21_B003120_R2_001.fastq.gz
L6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L6_B003117/L6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L6_B003117/L6_B003117_R2_001.fastq.gz
D6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D6_B003115/D6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D6_B003115/D6_B003115_R2_001.fastq.gz
P17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P17_B003120/P17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P17_B003120/P17_B003120_R2_001.fastq.gz
M15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M15_B003115/M15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M15_B003115/M15_B003115_R2_001.fastq.gz
G11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G11_B003115/G11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G11_B003115/G11_B003115_R2_001.fastq.gz
